cliente_id,nome,email,telefone,estado,data_cadastro,valor_acumulado,atualizado_em,cadastro_valido
CLI-0001,Fabio Santos,[email],98938000770,SP,2025-07-27,1065.67,2025-08-02,True
CLI-0002,Fabio Santos,[email],98978449441,SP,2024-10-04,2441.92,2024-11-02,True
CLI-0003,Fabio Santos,[email],98990876796,PA,2024-05-07,1332.82,2024-07-13,True
CLI-0004,Carla Souza,[email],98921389694,RJ,2024-11-09,94.78,2025-01-10,True
CLI-0006,Fabio Santos,[email],98982592549,SP,2025-04-20,439.15,2025-08-30,True
CLI-0008,Gabi Melo,[email],98941854366,RJ,2024-07-10,874.97,2024-12-23,True
CLI-0009,Elisa Rocha,[email],98922553546,MA,2025-11-20,1004.66,2026-05-10,True
CLI-0010,Elisa Rocha,,98979955457,PA,2024-07-01,2287.17,2024-05-17,False
CLI-0011,Ana Lima,[email],98900720423,RJ,2025-07-27,881.18,2025-07-28,True
CLI-0012,Carla Souza,[email],98969821531,PA,2025-08-19,2121.59,2025-10-11,True
CLI-0013,Gabi Melo,[email],98903436792,MA,2025-06-18,2421.9,2025-10-05,True
CLI-0015,Carla Souza,[email],98987422064,RJ,2025-10-19,825.94,2025-11-26,True
CLI-0017,Fabio Santos,[email],,SP,2023-09-16,360.27,2023-11-18,False
CLI-0018,Diego Alves,[email],98943361801,MA,2025-07-14,1586.21,2025-12-14,True
CLI-0019,Gabi Melo,[email],98921273051,MA,2023-04-25,828.89,2023-09-19,True
CLI-0020,Diego Alves,[email],98971628155,RJ,2025-07-06,781.52,2025-09-19,True
CLI-0021,Fabio Santos,,98941078323,MA,2025-08-10,1848.07,2025-12-22,False
CLI-0024,Diego Alves,[email],98900286575,RJ,2025-10-20,1992.43,2026-03-01,True
CLI-0025,Carla Souza,[email],98901156073,PA,2024-11-13,1711.81,2025-02-22,True
CLI-0026,Diego Alves,[email],98952882016,,2024-12-11,2247.98,2025-02-18,False
CLI-0027,Elisa Rocha,[email],98919927836,RJ,2025-06-27,1316.93,2025-12-19,True
CLI-0028,Gabi Melo,[email],98906911502,PA,2025-08-18,1912.82,2025-10-11,True
CLI-0029,Fabio Santos,[email],98983527323,MA,2025-12-11,1761.97,2026-03-15,True
CLI-0030,Bruno Costa,[email],98965741853,,2025-06-17,1174.95,2025-12-07,False
CLI-0031,Diego Alves,[email],98954296358,MA,2025-05-21,407.28,2025-10-20,True
CLI-0032,Carla Souza,[email],98919683547,SP,2024-08-19,1172.03,2025-01-02,True
CLI-0034,Fabio Santos,[email],98955955018,,2024-01-04,59.68,2024-07-27,False
CLI-0035,Ana Lima,[email],98940482470,SP,2025-11-22,1759.44,2026-01-23,True
CLI-0037,Carla Souza,[email],98911633886,MA,2023-04-09,1988.57,2023-05-08,True
CLI-0038,Bruno Costa,[email],98919836470,MA,2025-10-12,2228.39,2026-04-05,True
CLI-0039,Elisa Rocha,[email],98925994428,RJ,2024-01-22,769.51,2024-03-20,True
CLI-0040,Ana Lima,[email],98963578025,MA,2024-08-19,1189.89,2025-01-31,True
CLI-0041,Bruno Costa,,98912425782,MA,2025-07-31,1444.91,2025-10-03,False
CLI-0042,Bruno Costa,,98959875160,SP,2023-08-24,371.41,2023-11-25,False
CLI-0043,Ana Lima,[email],98996862921,MA,2024-03-02,640.4,2024-07-17,True
CLI-0044,Elisa Rocha,[email],,MA,2024-03-31,1307.05,2024-05-25,False
CLI-0045,Gabi Melo,[email],98986240656,MA,2024-03-24,1498.31,2024-05-06,True
CLI-0048,Elisa Rocha,[email],98981228150,,2024-04-17,428.79,2024-06-15,False
CLI-0049,Bruno Costa,[email],98967356880,SP,2025-02-25,761.66,2025-03-08,True
CLI-0050,Ana Lima,[email],98911454486,MA,2025-06-14,402.09,2025-11-08,True
CLI-0051,Carla Souza,,98919236234,SP,2024-06-09,2171.64,2024-12-12,False
CLI-0052,Elisa Rocha,[email],98941384215,MA,2025-01-15,1997.49,2025-06-11,True
CLI-0053,Carla Souza,[email],98924816160,MA,2025-10-29,811.86,2026-03-05,True
CLI-0055,Gabi Melo,[email],98936654810,SP,2024-10-11,1630.29,2025-03-27,True
CLI-0056,Ana Lima,[email],,RJ,2025-05-20,1904.17,2025-10-27,False
CLI-0057,Elisa Rocha,[email],98977497621,RJ,2025-12-04,1122.08,2026-01-29,True
CLI-0059,Diego Alves,[email],98985600560,SP,2025-12-11,977.27,2026-01-14,True
CLI-0060,Carla Souza,[email],98940493889,RJ,2025-11-25,2363.74,2026-04-18,True
CLI-0061,Diego Alves,[email],98975974047,MA,2025-08-04,2344.4,2025-07-12,True
CLI-0062,Gabi Melo,[email],98920100714,,2025-06-24,1464.54,2025-07-01,False
CLI-0063,Bruno Costa,[email],,RJ,2025-09-18,2068.92,2025-10-15,False
CLI-0064,Ana Lima,[email],98935738971,RJ,2025-06-30,1274.41,2025-10-23,True
CLI-0065,Gabi Melo,,98956511954,PA,2025-06-26,1778.41,2025-12-09,False
CLI-0066,Ana Lima,[email],98903862525,PA,2023-02-09,235.78,2023-05-27,True
CLI-0067,Diego Alves,[email],98989212519,,2025-12-07,838.09,2026-04-26,False
CLI-0068,Bruno Costa,[email],98907134589,PA,2024-12-22,771.09,2025-02-19,True
CLI-0069,Diego Alves,[email],98922503066,,2025-01-26,1368.53,2025-06-09,False
CLI-0070,Fabio Santos,[email],98996916969,MA,2024-10-22,1071.2,2025-04-18,True
CLI-0071,Bruno Costa,[email],98924912245,RJ,2023-11-26,213.25,2023-12-15,True
CLI-0072,Ana Lima,[email],98927319870,RJ,2024-01-20,554.85,2024-06-19,True
CLI-0074,Ana Lima,[email],98979145354,PA,2025-04-10,1025.09,2025-05-28,True
CLI-0075,Diego Alves,[email],98991344409,SP,2024-07-22,730.15,2024-09-17,True
CLI-0076,Diego Alves,[email],98906511891,MA,2023-06-12,2321.02,2023-10-18,True
CLI-0079,Ana Lima,[email],98905797262,SP,2025-06-28,2447.5,2025-07-18,True
CLI-0081,Elisa Rocha,[email],98983240814,RJ,2024-04-08,370.52,2024-10-27,True
CLI-0082,Bruno Costa,[email],98903704500,MA,2025-09-25,1514.14,2025-09-28,True
CLI-0086,Ana Lima,[email],98985234240,MA,2024-08-23,2447.02,2024-11-25,True
CLI-0090,Bruno Costa,[email],98927751517,MA,2025-05-25,1490.0,2025-06-01,True
CLI-0093,Fabio Santos,[email],98916742710,MA,2025-04-26,1515.09,2025-07-10,True
CLI-0095,Gabi Melo,[email],98902876488,SP,2025-05-02,2266.68,2025-08-01,True
CLI-0096,Gabi Melo,[email],98998652509,SP,2024-01-04,751.35,2024-07-14,True
CLI-0097,Fabio Santos,[email],98933648649,RJ,2025-01-11,554.25,2025-04-14,True
CLI-0098,Carla Souza,[email],98996553659,SP,2023-04-17,1591.59,2023-05-22,True
CLI-0099,Ana Lima,[email],98991534783,MA,2023-06-06,886.6,2023-12-02,True
CLI-0101,Elisa Rocha,[email],98952605031,MA,2025-01-16,2137.92,2025-05-08,True
CLI-0103,Gabi Melo,[email],98914515959,RJ,2024-08-22,936.05,2025-02-10,True
CLI-0104,Ana Lima,[email],98933213047,MA,2025-08-30,1321.29,2025-09-11,True
CLI-0105,Fabio Santos,[email],98979120483,MA,2023-01-10,243.17,2023-05-05,True
CLI-0106,Elisa Rocha,[email],98975299243,SP,2024-12-11,2278.3,2025-03-01,True
CLI-0108,Fabio Santos,[email],98948461826,PA,2025-03-10,290.47,2026-02-01,True
CLI-0110,Gabi Melo,[email],98960252095,PA,2024-04-28,2360.84,2024-09-02,True
CLI-0111,Elisa Rocha,[email],98975520170,,2023-04-19,775.84,2023-05-18,False
CLI-0112,Diego Alves,,,PA,2023-12-05,1848.02,2024-05-29,False
CLI-0113,Bruno Costa,[email],98986824408,PA,2023-11-24,1600.07,2024-01-01,True
CLI-0114,Bruno Costa,[email],98920542133,RJ,2023-01-15,2317.41,2023-07-02,True
CLI-0115,Elisa Rocha,[email],98982609259,MA,2025-10-31,947.0,2026-02-21,True
CLI-0116,Elisa Rocha,[email],98970432927,RJ,2024-06-15,850.4,2024-11-27,True
CLI-0117,Bruno Costa,[email],,PA,2024-05-24,897.75,2024-10-16,False
CLI-0118,Gabi Melo,[email],98907482936,SP,2024-01-14,999.53,2024-03-28,True
CLI-0120,Gabi Melo,[email],98984464681,PA,2025-07-20,502.07,2025-08-23,True
CLI-0121,Fabio Santos,[email],98979304395,MA,2025-11-27,1785.82,2026-02-23,True
CLI-0122,Carla Souza,,98930500644,SP,2025-08-20,82.92,2025-10-31,False
CLI-0125,Diego Alves,[email],98930154524,MA,2023-04-07,2296.65,2023-07-17,True
CLI-0126,Gabi Melo,[email],98901561148,RJ,2024-12-28,1996.81,2025-04-02,True
CLI-0127,Fabio Santos,[email],98956594460,SP,2024-12-24,2177.73,2025-05-14,True
CLI-0128,Bruno Costa,[email],98909688655,MA,2024-10-24,818.98,2025-01-12,True
CLI-0129,Fabio Santos,[email],98978213954,SP,2023-07-14,1259.11,2023-10-25,True
CLI-0131,Fabio Santos,[email],98972095100,PA,2024-08-21,2079.16,2024-12-22,True
CLI-0133,Diego Alves,[email],98974484047,MA,2024-11-19,427.76,2025-04-16,True
CLI-0136,Elisa Rocha,[email],98956530214,MA,2025-11-16,1800.22,2025-12-24,True
CLI-0139,Diego Alves,[email],98976993524,PA,2024-10-21,2414.75,2024-10-28,True
CLI-0140,Carla Souza,[email],98922039272,PA,2023-12-19,1305.1,2024-05-30,True
CLI-0144,Elisa Rocha,[email],98929517327,MA,2025-11-04,2591.1,2025-04-20,True
CLI-0145,Elisa Rocha,[email],98915381534,SP,2025-06-05,1649.09,2025-10-09,True
CLI-0146,Elisa Rocha,[email],98959603785,MA,2025-08-17,2241.57,2026-01-12,True
CLI-0148,Diego Alves,[email],98981373507,MA,2025-05-16,2300.2,2025-10-09,True
CLI-0150,Diego Alves,[email],98984727414,PA,2023-07-15,1460.28,2023-12-21,True
CLI-0151,Fabio Santos,[email],98981797215,RJ,2024-02-21,843.09,2024-08-01,True
CLI-0152,Diego Alves,[email],98924129105,MA,2023-04-25,2410.73,2023-09-28,True
CLI-0154,Carla Souza,[email],98918553049,RJ,2025-07-21,362.43,2025-10-12,True
CLI-0155,Carla Souza,[email],98922677032,,2025-12-02,1556.28,2025-03-27,False
CLI-0156,Diego Alves,[email],98901448284,SP,2025-12-19,1306.31,2026-02-27,True
CLI-0158,Elisa Rocha,[email],98936753047,SP,2023-11-04,419.27,2023-04-25,True
CLI-0159,Carla Souza,[email],98961322153,MA,2024-09-19,331.71,2024-11-09,True
CLI-0161,Bruno Costa,[email],98969606872,PA,2025-04-26,155.29,2025-09-19,True
CLI-0162,Carla Souza,[email],98937962607,MA,2023-06-28,64.05,2023-12-19,True
CLI-0163,Ana Lima,[email],98928364575,MA,2025-05-11,2256.63,2025-11-07,True
CLI-0164,Ana Lima,[email],98963648349,MA,2025-01-28,1072.31,2025-02-02,True
CLI-0167,Carla Souza,[email],,RJ,2025-09-01,584.06,2025-04-21,False
CLI-0168,Fabio Santos,[email],98984230850,PA,2025-05-28,75.51,2025-06-29,True
CLI-0169,Bruno Costa,[email],98940360045,SP,2023-03-03,2180.84,2023-04-21,True
CLI-0170,Fabio Santos,,98929789539,SP,2025-11-18,501.17,2026-01-19,False
CLI-0172,Diego Alves,[email],98933551004,,2025-10-16,1401.04,2025-11-19,False
CLI-0173,Elisa Rocha,[email],98941642992,RJ,2025-12-18,1955.08,2025-12-19,True
CLI-0175,Fabio Santos,[email],98967198680,RJ,2023-06-21,191.33,2023-07-09,True
CLI-0176,Bruno Costa,[email],98988098959,SP,2023-01-11,415.98,2023-12-01,True
CLI-0177,Bruno Costa,[email],98973456407,MA,2023-05-28,639.27,2023-10-18,True
CLI-0178,Elisa Rocha,,98992519938,MA,2025-12-13,725.66,2026-05-25,False
CLI-0181,Fabio Santos,[email],,SP,2025-08-26,156.88,2025-09-19,False
CLI-0183,Elisa Rocha,,98978607319,,2025-05-28,1197.47,2025-07-07,False
CLI-0184,Diego Alves,[email],98962318793,MA,2025-01-13,1113.54,2025-05-31,True
CLI-0187,Bruno Costa,[email],98982129925,MA,2025-09-25,509.52,2025-12-04,True
CLI-0188,Ana Lima,[email],98933885039,SP,2025-06-21,2322.44,2025-12-13,True
CLI-0189,Fabio Santos,[email],98923791692,MA,2023-12-02,530.72,2024-03-17,True
CLI-0190,Gabi Melo,,,RJ,2024-11-11,882.26,2025-02-04,False
CLI-0191,Fabio Santos,[email],98932782004,MA,2025-02-18,1307.56,2025-08-16,True
CLI-0192,Gabi Melo,[email],98998044850,SP,2024-10-16,1293.83,2024-12-10,True
CLI-0193,Fabio Santos,[email],98957109021,SP,2025-10-11,2193.63,2026-02-25,True
CLI-0195,Fabio Santos,[email],98946671763,,2024-04-06,1559.75,2024-07-28,False
CLI-0196,Bruno Costa,[email],98902175990,RJ,2023-03-01,1205.29,2023-05-01,True
CLI-0197,Ana Lima,[email],98990241430,MA,2024-11-12,1528.05,2025-04-13,True
CLI-0199,Gabi Melo,[email],98966172963,RJ,2024-02-20,1961.59,2024-05-03,True
CLI-0200,Ana Lima,[email],98985549485,MA,2025-03-29,575.94,2025-04-22,True
CLI-0202,Carla Souza,[email],98987163926,,2025-06-27,380.17,2025-07-21,False
CLI-0203,Elisa Rocha,[email],98923132733,,2025-11-16,87.12,2026-04-09,False
CLI-0204,Elisa Rocha,,98941733393,RJ,2025-06-04,790.73,2025-11-02,False
CLI-0205,Diego Alves,[email],98996214651,RJ,2025-09-07,901.92,2026-01-14,True
CLI-0207,Carla Souza,[email],98990616212,PA,2024-03-25,479.79,2024-05-29,True
CLI-0208,Gabi Melo,[email],98966086144,,2025-02-06,2569.51,2025-06-27,False
CLI-0209,Bruno Costa,[email],98999728268,MA,2025-04-28,1445.71,2025-07-23,True
CLI-0210,Gabi Melo,[email],98962899062,,2025-02-23,2413.52,2025-08-21,False
CLI-0212,Elisa Rocha,[email],98909283794,PA,2023-10-27,613.86,2023-12-25,True
CLI-0214,Fabio Santos,[email],98933752934,SP,2025-04-29,1053.78,2025-09-25,True
CLI-0215,Diego Alves,[email],98973928743,SP,2025-05-06,1883.52,2025-10-05,True
CLI-0216,Fabio Santos,[email],98948293892,,2023-10-25,241.66,2023-11-28,False
CLI-0217,Elisa Rocha,[email],98962793056,SP,2025-01-18,2121.05,2025-03-22,True
CLI-0218,Ana Lima,[email],98952310348,SP,2024-03-23,1051.85,2024-09-02,True
CLI-0219,Fabio Santos,[email],98962527328,,2024-05-18,2568.04,2024-07-17,False
CLI-0221,Carla Souza,[email],98970001882,SP,2024-12-20,673.09,2025-02-01,True
CLI-0222,Bruno Costa,[email],98957563265,RJ,2024-03-08,2468.96,2024-10-18,True
CLI-0224,Diego Alves,[email],98962939131,MA,2024-03-30,1554.47,2024-06-09,True
CLI-0225,Diego Alves,,98910893971,,2025-12-29,643.89,2026-05-29,False
CLI-0227,Gabi Melo,[email],98918925519,SP,2023-07-02,710.58,2023-07-14,True
CLI-0228,Fabio Santos,[email],98913547145,RJ,2024-05-19,2298.09,2024-05-19,True
CLI-0229,Diego Alves,[email],98914623484,MA,2023-11-20,2088.77,2024-05-15,True
CLI-0231,Elisa Rocha,[email],98991406744,,2025-08-27,435.24,2026-02-12,False
CLI-0232,Gabi Melo,[email],98955456301,MA,2025-01-15,1749.33,2025-04-15,True
CLI-0233,Ana Lima,,98941579981,RJ,2024-12-07,181.37,2025-02-19,False
CLI-0234,Gabi Melo,,98936303231,RJ,2024-06-04,261.36,2024-11-19,False
CLI-0235,Diego Alves,[email],98980283747,,2025-11-29,1124.95,2026-04-20,False
CLI-0236,Elisa Rocha,[email],98963498805,RJ,2023-11-12,1042.44,2024-02-13,True
CLI-0237,Elisa Rocha,[email],98928328401,PA,2025-08-07,1556.31,2025-08-26,True
CLI-0238,Ana Lima,[email],98925405731,MA,2024-04-07,2235.59,2024-11-15,True
CLI-0239,Elisa Rocha,[email],98963669581,MA,2024-12-13,2554.26,2025-04-08,True
CLI-0240,Ana Lima,[email],98966872887,MA,2024-01-19,2242.13,2024-03-21,True
CLI-0241,Fabio Santos,[email],98945904508,PA,2025-03-23,1610.88,2025-04-01,True
CLI-0242,Ana Lima,[email],98914596590,MA,2024-05-28,2320.88,2024-10-14,True
CLI-0243,Fabio Santos,[email],98904594113,MA,2023-11-02,1857.0,2023-03-15,True
CLI-0244,Carla Souza,,98969653184,RJ,2023-08-20,498.76,2023-11-24,False
CLI-0245,Carla Souza,[email],98966125992,MA,2025-12-04,2275.95,2025-08-17,True
CLI-0246,Diego Alves,[email],98972190599,MA,2024-05-14,1066.4,2024-09-17,True
CLI-0248,Gabi Melo,[email],98950130991,RJ,2025-09-14,1255.68,2025-12-05,True
CLI-0250,Gabi Melo,[email],98950928705,MA,2024-09-30,94.11,2024-12-04,True
CLI-0252,Gabi Melo,[email],98956847236,RJ,2025-01-05,1795.41,2025-06-08,True
CLI-0253,Fabio Santos,[email],,MA,2025-12-12,417.49,2026-05-16,False
CLI-0254,Elisa Rocha,[email],98985705457,MA,2023-04-05,1024.18,2023-05-13,True
CLI-0255,Gabi Melo,[email],98977747015,PA,2025-06-22,1879.7,2025-08-24,True
CLI-0256,Elisa Rocha,[email],98913598832,SP,2025-03-24,474.3,2025-07-02,True
CLI-0257,Bruno Costa,,98962776806,RJ,2025-12-16,1975.2,2026-01-28,False
CLI-0258,Gabi Melo,[email],98922828816,MA,2025-09-05,2545.45,2025-08-14,True
CLI-0259,Fabio Santos,[email],98950930284,RJ,2024-08-19,280.92,2024-11-26,True
CLI-0261,Elisa Rocha,[email],98907062082,PA,2024-01-24,173.18,2024-03-14,True
CLI-0266,Carla Souza,[email],98957842719,SP,2025-12-18,1576.06,2026-03-01,True
CLI-0267,Fabio Santos,[email],98923586302,SP,2023-03-21,592.26,2023-07-08,True
CLI-0268,Carla Souza,[email],98998167231,SP,2025-01-07,1336.12,2025-12-14,True
CLI-0269,Elisa Rocha,[email],98935648687,,2024-07-22,140.65,2024-12-28,False
CLI-0271,Gabi Melo,[email],98972980778,SP,2023-10-26,891.62,2024-02-08,True
CLI-0272,Ana Lima,[email],98917048158,PA,2025-04-23,1712.87,2025-05-27,True
CLI-0273,Carla Souza,[email],98908545931,RJ,2024-09-29,986.04,2024-12-03,True
CLI-0274,Elisa Rocha,[email],98911547642,RJ,2024-08-03,1569.99,2024-10-25,True
CLI-0275,Carla Souza,[email],98976898273,SP,2025-11-24,1509.61,2026-02-24,True
CLI-0276,Fabio Santos,[email],98988252866,SP,2024-08-10,468.32,2025-01-07,True
CLI-0277,Carla Souza,[email],98976467096,PA,2023-07-11,1054.91,2023-11-21,True
CLI-0279,Ana Lima,[email],98950428928,RJ,2023-06-29,2048.59,2023-11-08,True
CLI-0280,Carla Souza,[email],98917753241,SP,2025-05-12,1978.37,2026-01-04,True
CLI-0283,Elisa Rocha,[email],98943926139,PA,2023-08-30,2477.99,2023-11-28,True
CLI-0285,Carla Souza,[email],98922583114,SP,2024-12-25,1378.65,2025-02-20,True
CLI-0286,Diego Alves,[email],98923691084,PA,2025-07-26,329.98,2026-01-20,True
CLI-0287,Ana Lima,[email],98970652954,PA,2025-08-06,883.88,2026-01-25,True
CLI-0288,Diego Alves,[email],98906291136,,2025-08-05,2574.01,2026-01-20,False
CLI-0289,Carla Souza,[email],98977414109,RJ,2025-12-22,1194.45,2026-05-18,True
CLI-0291,Bruno Costa,,98922833266,SP,2023-07-07,1525.64,2023-09-15,False
CLI-0292,Carla Souza,[email],98932649448,MA,2025-06-25,363.44,2025-09-12,True
CLI-0293,Gabi Melo,[email],98930106303,RJ,2023-03-22,2243.68,2023-05-22,True
CLI-0294,Ana Lima,[email],98932105698,,2023-07-01,1643.81,2023-05-29,False
CLI-0295,Diego Alves,[email],98907424698,RJ,2025-08-05,2486.4,2025-12-21,True
CLI-0296,Elisa Rocha,[email],98969321350,RJ,2025-01-02,2352.62,2025-02-19,True
CLI-0300,Elisa Rocha,[email],98957364710,MA,2025-10-03,520.65,2025-05-27,True
CLI-0302,Fabio Santos,[email],98967053780,PA,2024-05-19,981.22,2024-08-04,True
CLI-0303,Elisa Rocha,[email],98937364134,RJ,2023-09-22,1785.21,2023-10-06,True
CLI-0305,Carla Souza,[email],98957805952,PA,2024-06-29,1379.0,2024-09-14,True
CLI-0307,Elisa Rocha,[email],98948079520,,2023-07-01,68.75,2023-06-29,False
CLI-0309,Fabio Santos,[email],98954175771,MA,2025-09-13,1664.47,2025-11-26,True
CLI-0310,Fabio Santos,[email],98905176736,,2023-01-05,2471.31,2023-07-17,False
CLI-0312,Gabi Melo,[email],98967127817,MA,2023-06-28,2119.88,2023-11-28,True
CLI-0313,Elisa Rocha,[email],,PA,2024-07-31,1205.97,2024-10-29,False
CLI-0315,Fabio Santos,[email],98947686104,SP,2025-06-23,1970.25,2025-12-03,True
CLI-0318,Carla Souza,[email],98902773124,MA,2023-11-10,1074.7,2023-12-14,True
CLI-0319,Fabio Santos,[email],,MA,2024-08-06,1411.27,2024-10-20,False
CLI-0321,Carla Souza,[email],98998116192,RJ,2025-08-21,1492.84,2025-12-10,True
CLI-0322,Bruno Costa,[email],,PA,2025-02-05,1726.61,2025-07-04,False
CLI-0323,Ana Lima,,98937935044,SP,2023-10-10,1989.45,2023-12-13,False
CLI-0324,Ana Lima,,98920873500,SP,2025-06-25,1472.25,2025-12-18,False
CLI-0326,Ana Lima,[email],,MA,2025-04-02,2325.43,2025-04-06,False
CLI-0327,Bruno Costa,[email],,PA,2024-12-13,94.09,2025-02-01,False
CLI-0328,Carla Souza,[email],98952349386,PA,2025-05-20,938.0,2025-09-03,True
CLI-0329,Carla Souza,[email],98944086890,SP,2025-08-21,2002.28,2025-08-30,True
CLI-0330,Bruno Costa,[email],98951461474,MA,2025-11-18,1660.49,2026-01-17,True
CLI-0331,Carla Souza,[email],98924573933,PA,2023-07-01,321.19,2023-03-27,True
CLI-0333,Fabio Santos,[email],98949247667,PA,2023-08-19,649.6,2023-10-26,True
CLI-0335,Fabio Santos,[email],98952605972,PA,2024-12-20,300.0,2025-06-18,True
CLI-0337,Bruno Costa,,98921065087,MA,2023-03-18,180.61,2023-07-04,False
CLI-0339,Elisa Rocha,[email],98982610449,PA,2024-09-12,1293.81,2025-01-03,True
CLI-0340,Gabi Melo,[email],98901638131,,2024-02-24,499.27,2024-05-02,False
CLI-0341,Elisa Rocha,[email],98933339508,MA,2025-03-03,2552.74,2025-08-04,True
CLI-0344,Elisa Rocha,[email],98907614785,MA,2023-10-12,770.93,2024-02-21,True
CLI-0347,Ana Lima,,98951298499,SP,2023-08-05,322.35,2023-10-09,False
CLI-0348,Carla Souza,[email],98967192084,MA,2025-08-12,1028.57,2026-02-12,True
CLI-0349,Gabi Melo,,98908546721,RJ,2023-09-23,1369.3,2023-09-27,False
