cliente_id,nome,email,telefone,estado,data_cadastro,valor_acumulado,atualizado_em,cadastro_valido
CLI-0350,Carla Souza,[email],98992394157,SP,2024-03-01,1590.99,2024-03-04,True
CLI-0352,Gabi Melo,[email],98921682673,RJ,2024-04-05,1100.53,2024-10-01,True
CLI-0353,Diego Alves,,98925058143,SP,2025-08-05,1104.72,2025-09-30,False
CLI-0356,Bruno Costa,[email],98932338447,,2024-10-22,2229.14,2024-11-03,False
CLI-0359,Carla Souza,[email],,MA,2023-12-12,2122.2,2024-03-08,False
CLI-0360,Gabi Melo,[email],98966923942,SP,2024-06-19,796.97,2024-09-06,True
CLI-0361,Fabio Santos,[email],,MA,2023-04-26,1244.89,2023-08-02,False
CLI-0363,Elisa Rocha,[email],98936259262,PA,2024-03-03,2362.63,2024-04-09,True
CLI-0365,Fabio Santos,[email],98942876528,SP,2024-03-01,511.42,2024-01-26,True
CLI-0366,Carla Souza,[email],98955921159,MA,2025-12-12,1961.66,2026-05-21,True
CLI-0367,Bruno Costa,[email],98999156030,MA,2023-07-01,133.97,2023-11-14,True
CLI-0368,Diego Alves,[email],98956944230,SP,2025-11-13,980.12,2026-03-12,True
CLI-0369,Gabi Melo,,98935082728,SP,2024-04-20,2120.68,2024-09-22,False
CLI-0371,Gabi Melo,[email],98982213215,,2025-02-28,542.52,2025-03-02,False
CLI-0372,Ana Lima,[email],98979431834,PA,2025-08-05,187.54,2025-10-08,True
CLI-0374,Elisa Rocha,[email],,SP,2025-09-24,2029.56,2025-12-08,False
CLI-0375,Bruno Costa,[email],98942381846,,2025-11-13,658.15,2025-11-20,False
CLI-0377,Gabi Melo,,98912520355,PA,2025-10-22,1505.64,2025-12-01,False
CLI-0378,Elisa Rocha,[email],98929220840,MA,2024-12-08,811.77,2025-01-20,True
CLI-0380,Diego Alves,[email],98990261739,PA,2023-05-05,2427.85,2023-08-01,True
CLI-0381,Bruno Costa,[email],98954049121,SP,2024-01-16,705.97,2024-06-24,True
CLI-0383,Ana Lima,[email],98986181165,MA,2025-11-28,49.19,2026-01-05,True
CLI-0385,Gabi Melo,[email],98916931765,MA,2024-12-30,2234.31,2025-05-26,True
CLI-0387,Fabio Santos,[email],98931269383,RJ,2024-04-29,1865.05,2024-08-22,True
CLI-0388,Carla Souza,[email],98933356936,RJ,2023-04-19,271.51,2023-09-02,True
CLI-0389,Ana Lima,[email],98936345694,RJ,2024-01-12,2005.41,2024-05-23,True
CLI-0391,Gabi Melo,[email],98997457664,RJ,2025-04-16,279.27,2025-06-08,True
CLI-0395,Ana Lima,[email],,MA,2024-10-18,145.39,2024-12-14,False
CLI-0396,Elisa Rocha,[email],98941988092,MA,2025-04-28,540.98,2025-07-29,True
CLI-0397,Gabi Melo,[email],98985871745,RJ,2025-01-26,1684.42,2025-05-09,True
CLI-0398,Fabio Santos,[email],98902550083,,2024-01-23,316.16,2024-03-13,False
CLI-0400,Ana Lima,[email],98927852496,RJ,2024-10-28,2005.99,2024-12-01,True
CLI-0401,Elisa Rocha,[email],98918035267,RJ,2024-12-01,1891.16,2025-03-01,True
CLI-0402,Gabi Melo,,98996819334,PA,2024-06-15,332.27,2024-06-26,False
CLI-0403,Elisa Rocha,[email],98948010945,MA,2023-07-07,2097.2,2023-10-03,True
CLI-0404,Fabio Santos,[email],98933414504,SP,2023-12-29,2132.52,2024-02-28,True
CLI-0406,Fabio Santos,[email],98902523377,PA,2024-07-24,1579.43,2024-12-13,True
CLI-0407,Elisa Rocha,[email],98932118574,MA,2024-04-11,77.29,2024-07-09,True
CLI-0410,Bruno Costa,[email],98991162003,PA,2023-07-08,1334.23,2023-09-29,True
CLI-0412,Bruno Costa,[email],98953410766,SP,2025-08-13,1262.52,2026-01-22,True
CLI-0413,Ana Lima,[email],98912975350,,2025-06-29,1323.51,2025-08-06,False
CLI-0414,Carla Souza,[email],98926818252,RJ,2025-12-26,1557.68,2026-04-08,True
CLI-0416,Ana Lima,[email],98922979213,SP,2024-09-07,790.66,2024-11-18,True
CLI-0417,Carla Souza,[email],98970112379,SP,2024-03-27,1477.11,2024-09-15,True
CLI-0418,Bruno Costa,,98910198017,RJ,2025-06-16,388.18,2025-09-22,False
CLI-0420,Bruno Costa,[email],98953278913,,2025-10-24,1600.36,2025-10-27,False
CLI-0421,Carla Souza,[email],98965077258,PA,2025-05-01,2176.32,2025-10-28,True
CLI-0422,Ana Lima,[email],98949650643,SP,2025-01-27,549.17,2025-04-04,True
CLI-0424,Bruno Costa,[email],98905803335,MA,2023-06-19,779.26,2023-07-04,True
CLI-0426,Fabio Santos,[email],98909248956,RJ,2024-08-09,2391.95,2024-12-14,True
CLI-0427,Fabio Santos,[email],,RJ,2023-07-09,1626.05,2023-10-13,False
CLI-0430,Gabi Melo,[email],98915026202,PA,2024-05-17,668.95,2024-07-07,True
CLI-0431,Gabi Melo,[email],98962634633,,2023-08-14,2034.61,2023-10-15,False
CLI-0432,Ana Lima,[email],98923514155,PA,2023-07-31,1474.07,2023-09-24,True
CLI-0433,Fabio Santos,[email],98934212936,,2025-07-30,916.75,2026-01-01,False
CLI-0436,Fabio Santos,[email],98922878762,PA,2025-10-24,653.71,2026-02-22,True
CLI-0437,Bruno Costa,[email],98998407034,MA,2023-12-02,333.38,2024-01-09,True
CLI-0438,Elisa Rocha,[email],98917247741,RJ,2025-12-10,685.4,2026-03-23,True
CLI-0440,Elisa Rocha,,98931704588,,2024-06-30,2020.45,2024-06-30,False
CLI-0441,Bruno Costa,[email],98991518356,MA,2023-06-03,2004.76,2023-11-15,True
CLI-0443,Bruno Costa,[email],98907592575,MA,2023-11-09,1460.64,2023-11-22,True
CLI-0444,Gabi Melo,[email],98902435942,SP,2025-04-24,1292.92,2025-10-12,True
CLI-0445,Carla Souza,[email],98935663772,SP,2025-02-07,859.33,2025-10-14,True
CLI-0447,Gabi Melo,[email],98985927886,MA,2023-09-28,2374.63,2024-03-05,True
CLI-0448,Gabi Melo,[email],98918175116,RJ,2023-05-06,1295.56,2023-08-20,True
CLI-0451,Carla Souza,[email],98997532656,MA,2025-04-13,1730.03,2025-08-29,True
CLI-0452,Elisa Rocha,[email],98910775876,PA,2023-06-18,1190.84,2023-08-08,True
CLI-0454,Elisa Rocha,,98984332202,RJ,2025-09-05,420.43,2025-10-09,False
CLI-0457,Elisa Rocha,,98950011675,RJ,2025-10-10,1127.84,2026-02-18,False
CLI-0458,Ana Lima,[email],98982494465,PA,2024-02-13,809.66,2024-06-23,True
CLI-0459,Diego Alves,,98928152504,RJ,2023-02-14,428.06,2023-07-03,False
CLI-0462,Carla Souza,[email],98935928615,MA,2025-11-19,587.29,2025-12-18,True
CLI-0464,Carla Souza,[email],98950626839,SP,2024-10-08,571.32,2025-01-15,True
CLI-0467,Gabi Melo,[email],98981713985,RJ,2023-07-16,535.83,2023-08-21,True
CLI-0468,Bruno Costa,[email],98934637564,MA,2025-06-28,2588.56,2025-07-13,True
CLI-0469,Carla Souza,[email],98977186322,RJ,2024-05-16,690.81,2024-08-15,True
CLI-0470,Fabio Santos,[email],98945729374,,2024-04-10,1065.25,2025-01-16,False
CLI-0471,Bruno Costa,[email],98923225907,SP,2024-08-01,2287.29,2025-01-19,True
CLI-0474,Bruno Costa,,98977957196,RJ,2024-09-12,1515.52,2025-01-12,False
CLI-0475,Fabio Santos,[email],,MA,2023-09-08,2212.77,2023-10-17,False
CLI-0478,Gabi Melo,,,SP,2023-04-29,1589.89,2023-06-05,False
CLI-0479,Carla Souza,,98913226089,SP,2023-01-02,115.43,2023-02-26,False
CLI-0481,Bruno Costa,[email],98991755343,SP,2025-03-09,2354.51,2026-02-04,True
CLI-0482,Elisa Rocha,[email],,SP,2023-07-29,1341.73,2023-11-16,False
CLI-0483,Bruno Costa,[email],98920188762,SP,2025-03-03,2226.07,2025-04-18,True
CLI-0484,Elisa Rocha,[email],98953509113,MA,2025-12-22,311.76,2026-04-16,True
CLI-0485,Carla Souza,[email],98968967821,,2023-10-18,2356.39,2024-02-25,False
CLI-0486,Carla Souza,[email],98901219127,MA,2025-12-04,2576.46,2025-09-25,True
CLI-0487,Diego Alves,[email],98904534112,MA,2025-01-12,713.08,2026-05-17,True
CLI-0488,Diego Alves,[email],98913243107,RJ,2025-01-30,197.23,2025-02-08,True
CLI-0489,Fabio Santos,[email],98962383974,,2024-03-27,1791.25,2024-07-24,False
CLI-0491,Carla Souza,[email],98905983635,RJ,2025-04-19,2277.77,2025-08-08,True
CLI-0492,Elisa Rocha,[email],98956778672,SP,2024-11-19,2105.56,2025-04-14,True
CLI-0493,Ana Lima,[email],98933502322,,2024-05-21,1334.76,2024-10-28,False
CLI-0494,Gabi Melo,[email],98918193831,RJ,2024-06-12,2181.72,2025-03-17,True
CLI-0495,Bruno Costa,[email],98914585257,SP,2024-09-17,2223.24,2024-11-21,True
CLI-0496,Fabio Santos,,98931631815,PA,2024-04-11,1796.07,2024-10-05,False
CLI-0497,Gabi Melo,[email],98910034436,PA,2023-06-14,1454.46,2023-11-02,True
CLI-0501,Gabi Melo,[email],98925584268,RJ,2024-05-20,1196.59,2024-09-23,True
CLI-0502,Gabi Melo,[email],98943700833,PA,2023-11-16,2233.62,2024-04-13,True
CLI-0503,Diego Alves,[email],98919463638,,2024-11-10,1727.7,2025-03-23,False
CLI-0504,Elisa Rocha,[email],98945863053,MA,2025-07-31,750.99,2025-11-06,True
CLI-0505,Fabio Santos,[email],98982208202,RJ,2023-09-13,1822.48,2024-02-22,True
CLI-0508,Elisa Rocha,[email],98996311176,MA,2025-03-06,1628.27,2025-06-11,True
CLI-0510,Carla Souza,[email],98971608724,MA,2023-11-28,1871.92,2023-12-09,True
CLI-0511,Bruno Costa,[email],98943713947,MA,2025-03-17,1351.23,2025-04-02,True
CLI-0513,Carla Souza,[email],98913808951,MA,2023-10-08,2276.34,2023-12-21,True
CLI-0516,Carla Souza,,98903446083,RJ,2023-09-28,722.0,2023-12-27,False
CLI-0518,Diego Alves,[email],98929598192,RJ,2023-11-10,2398.98,2023-11-21,True
CLI-0519,Carla Souza,[email],98900677461,PA,2025-01-21,75.88,2025-07-12,True
CLI-0521,Elisa Rocha,[email],98962115537,MA,2023-03-22,2035.99,2023-06-11,True
CLI-0522,Carla Souza,[email],98967077676,,2024-01-15,2191.95,2024-02-21,False
CLI-0523,Diego Alves,,98912147791,MA,2025-08-23,1105.54,2025-12-26,False
CLI-0525,Bruno Costa,[email],98965144337,MA,2025-12-07,408.93,2026-04-15,True
CLI-0526,Bruno Costa,[email],98953753471,PA,2025-04-10,767.05,2026-01-21,True
CLI-0528,Ana Lima,[email],98985273034,SP,2025-07-26,1397.12,2026-01-13,True
CLI-0530,Diego Alves,[email],98968915366,RJ,2024-07-13,336.8,2025-01-06,True
CLI-0531,Bruno Costa,[email],98987683353,MA,2023-02-03,2547.19,2023-05-18,True
CLI-0533,Elisa Rocha,[email],,SP,2025-08-18,1452.33,2025-11-03,False
CLI-0535,Diego Alves,[email],98994642629,SP,2024-07-23,326.46,2024-11-07,True
CLI-0537,Carla Souza,[email],98956169129,MA,2025-12-08,46.07,2026-02-02,True
CLI-0538,Ana Lima,[email],98971462955,RJ,2025-05-12,2227.06,2025-06-09,True
CLI-0539,Ana Lima,[email],98923565062,RJ,2023-09-17,1056.57,2023-10-13,True
CLI-0540,Gabi Melo,[email],98902896831,MA,2025-11-23,1712.51,2026-03-31,True
CLI-0541,Diego Alves,[email],98982951597,RJ,2025-04-13,924.3,2025-04-25,True
CLI-0542,Ana Lima,[email],98962394232,PA,2024-07-12,2514.73,2025-01-28,True
CLI-0543,Gabi Melo,[email],98925922429,PA,2023-06-10,236.48,2024-01-05,True
CLI-0544,Bruno Costa,,98964007855,RJ,2025-12-07,1754.61,2025-12-29,False
CLI-0545,Ana Lima,[email],98946673188,PA,2025-07-23,1183.7,2025-10-23,True
CLI-0546,Carla Souza,[email],98992812977,PA,2025-06-25,1716.2,2025-11-30,True
CLI-0547,Diego Alves,,98955481066,RJ,2024-06-04,189.23,2024-09-08,False
CLI-0548,Carla Souza,[email],98951383294,SP,2024-03-15,1732.68,2024-06-30,True
CLI-0549,Ana Lima,[email],98925090633,MA,2024-08-14,1847.86,2024-09-29,True
CLI-0550,Gabi Melo,[email],98930976477,PA,2025-04-20,1063.78,2025-10-02,True
CLI-0552,Diego Alves,[email],98917697736,MA,2025-03-05,1253.98,2025-07-21,True
CLI-0553,Ana Lima,,98954985560,RJ,2025-08-28,1680.65,2025-09-01,False
CLI-0554,Elisa Rocha,[email],98930050438,PA,2024-12-30,277.35,2025-01-14,True
CLI-0555,Gabi Melo,[email],98900754473,MA,2024-11-05,2200.16,2025-04-16,True
CLI-0556,Fabio Santos,[email],98989858491,PA,2024-08-25,625.57,2025-01-16,True
CLI-0558,Bruno Costa,[email],98935241480,PA,2024-12-18,1225.2,2025-03-14,True
CLI-0559,Gabi Melo,[email],98982821205,MA,2023-05-28,2036.76,2023-09-04,True
CLI-0566,Bruno Costa,[email],98971622415,PA,2024-05-14,1084.64,2024-05-21,True
CLI-0567,Ana Lima,[email],98960662244,MA,2025-10-25,1866.27,2025-11-29,True
CLI-0568,Fabio Santos,[email],98985792968,PA,2025-06-23,992.37,2025-09-04,True
CLI-0572,Fabio Santos,[email],98904782844,RJ,2023-09-20,1096.02,2024-03-11,True
CLI-0573,Fabio Santos,[email],98912506186,RJ,2025-11-24,599.68,2026-04-14,True
CLI-0575,Gabi Melo,[email],98954854213,MA,2025-04-02,359.01,2025-03-31,True
CLI-0576,Gabi Melo,[email],98905792051,RJ,2024-06-03,1842.81,2024-06-15,True
CLI-0577,Diego Alves,[email],98940068538,RJ,2023-01-05,1153.63,2023-06-02,True
CLI-0578,Gabi Melo,[email],98985530672,PA,2025-06-26,1643.06,2025-09-19,True
CLI-0579,Gabi Melo,[email],98934433687,PA,2024-02-05,1336.24,2024-07-31,True
CLI-0580,Elisa Rocha,[email],98910449845,SP,2025-04-15,2484.96,2025-06-22,True
CLI-0581,Fabio Santos,,98917771884,MA,2024-11-29,2219.87,2025-02-28,False
CLI-0583,Elisa Rocha,[email],98914820484,RJ,2025-04-11,2341.83,2025-07-28,True
CLI-0585,Carla Souza,[email],98912581586,MA,2023-09-03,2036.46,2023-08-21,True
CLI-0586,Fabio Santos,[email],98911452838,PA,2025-02-19,2090.9,2025-06-04,True
CLI-0588,Fabio Santos,[email],98950414908,,2024-09-06,1368.31,2024-09-19,False
CLI-0589,Fabio Santos,[email],98923036115,MA,2024-08-08,1154.27,2024-11-13,True
CLI-0590,Ana Lima,[email],98994219839,RJ,2025-05-09,1647.57,2026-01-01,True
CLI-0592,Diego Alves,[email],98945845943,MA,2024-10-21,1460.33,2024-12-23,True
CLI-0593,Carla Souza,[email],98999488514,RJ,2025-07-13,803.57,2025-11-25,True
CLI-0594,Gabi Melo,[email],98909794855,MA,2025-05-18,632.65,2025-09-03,True
CLI-0596,Gabi Melo,[email],98937828717,SP,2023-12-22,1532.58,2024-01-23,True
CLI-0597,Carla Souza,,98911870345,MA,2024-01-09,191.17,2024-11-13,False
CLI-0598,Carla Souza,[email],98911491604,SP,2024-04-15,949.9,2024-08-02,True
CLI-0599,Diego Alves,[email],98953639113,PA,2024-04-29,2237.76,2024-10-03,True
CLI-0600,Gabi Melo,[email],98948850035,PA,2024-03-17,462.32,2024-07-29,True
CLI-0601,Bruno Costa,[email],98987262915,,2024-05-28,182.07,2024-08-04,False
CLI-0602,Carla Souza,[email],98921727858,PA,2025-09-04,2316.11,2025-07-19,True
CLI-0603,Fabio Santos,[email],98956357555,MA,2024-10-04,1408.02,2025-03-03,True
CLI-0605,Gabi Melo,[email],98983481441,RJ,2023-12-06,2001.25,2023-09-11,True
CLI-0606,Fabio Santos,[email],98900579060,MA,2025-05-22,1879.48,2025-07-13,True
CLI-0607,Carla Souza,[email],98948100022,,2024-10-11,1575.22,2025-02-02,False
CLI-0608,Ana Lima,[email],98943546092,SP,2024-08-10,2458.17,2024-10-10,True
CLI-0611,Carla Souza,[email],98949117542,RJ,2023-04-15,2187.16,2023-07-31,True
CLI-0612,Carla Souza,[email],98908846421,MA,2024-03-20,1004.98,2024-08-21,True
CLI-0613,Elisa Rocha,[email],98939337031,RJ,2024-05-23,1096.99,2024-08-10,True
CLI-0614,Gabi Melo,[email],98920535260,RJ,2023-07-12,273.03,2023-11-11,True
CLI-0615,Gabi Melo,[email],98919809499,RJ,2024-08-16,1988.07,2024-12-16,True
CLI-0616,Gabi Melo,[email],98995105926,RJ,2025-04-03,1392.25,2025-07-04,True
CLI-0617,Elisa Rocha,[email],98951630269,PA,2025-09-13,2366.81,2026-01-28,True
CLI-0618,Gabi Melo,[email],98922059493,MA,2023-10-02,53.86,2024-01-24,True
CLI-0619,Carla Souza,[email],98953059486,,2024-08-16,628.84,2025-01-27,False
CLI-0621,Carla Souza,[email],98970801085,PA,2024-12-14,2289.38,2025-04-20,True
CLI-0622,Elisa Rocha,[email],98900358706,MA,2024-05-01,202.45,2024-06-02,True
CLI-0624,Fabio Santos,[email],98980373759,PA,2025-08-17,1054.77,2026-01-07,True
CLI-0626,Diego Alves,[email],98985460144,MA,2024-07-12,2029.28,2025-03-10,True
CLI-0627,Carla Souza,[email],98997051413,MA,2025-03-20,2425.2,2025-06-30,True
CLI-0629,Gabi Melo,[email],98996051860,,2023-03-14,690.83,2023-05-04,False
CLI-0630,Fabio Santos,[email],98995246190,MA,2025-12-22,406.31,2026-02-06,True
CLI-0631,Carla Souza,[email],98917903949,SP,2025-10-05,1228.11,2025-10-22,True
CLI-0633,Gabi Melo,,,SP,2024-04-17,606.98,2024-05-14,False
CLI-0635,Ana Lima,[email],98903634160,MA,2024-09-20,1641.77,2025-02-11,True
CLI-0637,Fabio Santos,,98906494630,SP,2023-11-09,1845.3,2024-01-06,False
CLI-0642,Elisa Rocha,[email],98953015179,SP,2025-01-20,1407.21,2025-07-08,True
CLI-0643,Gabi Melo,[email],98930496737,MA,2023-11-25,1119.58,2024-01-21,True
CLI-0644,Gabi Melo,[email],98948820006,PA,2025-10-12,1016.44,2026-02-14,True
CLI-0647,Diego Alves,,98994364888,RJ,2025-02-22,526.87,2025-04-21,False
CLI-0648,Carla Souza,[email],98988036225,PA,2024-05-11,370.26,2024-08-02,True
CLI-0650,Carla Souza,[email],98949641356,SP,2023-12-03,980.23,2024-05-02,True
CLI-0652,Diego Alves,[email],,PA,2025-01-16,1599.09,2025-06-02,False
CLI-0654,Ana Lima,[email],98901236447,PA,2025-06-21,1684.43,2025-11-26,True
CLI-0655,Diego Alves,[email],98962388475,PA,2024-02-04,583.51,2024-06-29,True
CLI-0658,Diego Alves,[email],98998330756,PA,2025-12-14,753.81,2026-04-09,True
CLI-0660,Carla Souza,[email],98958713117,PA,2025-08-02,310.33,2025-11-27,True
CLI-0662,Elisa Rocha,[email],98951684297,SP,2023-02-08,1702.98,2024-01-27,True
CLI-0665,Gabi Melo,[email],98900632275,MA,2024-08-02,1610.78,2024-04-16,True
CLI-0666,Elisa Rocha,[email],98954248767,MA,2024-05-02,1135.12,2024-10-16,True
CLI-0667,Gabi Melo,[email],98999181566,MA,2025-04-06,1281.87,2025-08-05,True
CLI-0670,Elisa Rocha,[email],98907708334,SP,2024-01-31,1877.96,2024-06-06,True
CLI-0671,Carla Souza,[email],,MA,2025-12-28,229.55,2026-04-09,False
CLI-0673,Carla Souza,[email],98952229887,MA,2023-12-31,617.44,2024-05-22,True
CLI-0675,Bruno Costa,[email],98922965276,,2024-03-10,2410.02,2025-02-12,False
CLI-0676,Carla Souza,[email],98937037350,MA,2025-12-14,313.28,2026-02-18,True
CLI-0678,Elisa Rocha,[email],98976542142,,2024-07-20,425.16,2024-08-30,False
CLI-0679,Fabio Santos,[email],98941096564,,2025-10-06,1626.64,2025-11-04,False
CLI-0680,Diego Alves,[email],98988731132,SP,2025-05-05,1161.09,2025-07-24,True
CLI-0681,Carla Souza,[email],98913822016,MA,2024-08-10,2418.87,2024-12-02,True
CLI-0682,Fabio Santos,[email],98940797784,PA,2024-05-11,1608.64,2025-02-08,True
CLI-0683,Bruno Costa,[email],98901607282,PA,2025-05-28,1230.44,2025-07-02,True
CLI-0685,Carla Souza,[email],98953892107,PA,2023-11-13,1405.75,2023-12-27,True
CLI-0686,Bruno Costa,[email],98951540865,MA,2023-12-21,1311.55,2024-01-25,True
CLI-0687,Ana Lima,[email],98967678864,SP,2025-05-11,1924.52,2025-11-25,True
CLI-0688,Diego Alves,[email],98934833528,RJ,2025-04-05,926.26,2025-05-03,True
CLI-0689,Carla Souza,[email],98943332331,SP,2025-08-14,2517.63,2025-12-20,True
CLI-0690,Bruno Costa,[email],98939259217,,2025-03-10,482.2,2025-04-08,False
CLI-0691,Gabi Melo,[email],98918240749,,2025-07-27,2072.47,2025-12-24,False
CLI-0692,Carla Souza,[email],98954330169,RJ,2024-03-30,2257.76,2024-06-18,True
CLI-0693,Fabio Santos,[email],98966494618,MA,2024-04-07,1336.99,2024-10-16,True
CLI-0694,Ana Lima,,98914470457,SP,2025-05-02,1518.58,2025-05-08,False
CLI-0695,Elisa Rocha,,98929022823,RJ,2024-12-19,2378.02,2025-01-02,False
CLI-0696,Bruno Costa,[email],98962570362,PA,2025-04-02,167.99,2025-05-16,True
CLI-0697,Carla Souza,,98984710946,MA,2025-05-29,1250.65,2025-06-16,False
CLI-0698,Bruno Costa,[email],98924118658,MA,2025-09-20,1516.31,2026-01-10,True
CLI-0699,Diego Alves,[email],98997286205,PA,2023-04-26,322.88,2023-07-20,True
CLI-0700,Elisa Rocha,[email],98936756462,RJ,2025-03-17,357.83,2025-08-09,True
CLI-0702,Elisa Rocha,[email],98999713019,MA,2024-12-17,608.3,2025-02-04,True
CLI-0703,Diego Alves,[email],98961083317,SP,2025-03-22,1783.85,2025-05-14,True
CLI-0706,Diego Alves,[email],98924049088,RJ,2025-06-17,2581.27,2025-09-13,True
CLI-0707,Carla Souza,[email],98962193003,RJ,2025-09-24,1642.56,2026-02-14,True
CLI-0708,Fabio Santos,[email],98983845348,SP,2024-06-11,347.0,2024-07-07,True
CLI-0709,Gabi Melo,[email],98914893224,PA,2025-04-10,2336.16,2025-10-30,True
CLI-0711,Carla Souza,[email],98943007644,SP,2023-06-19,543.03,2023-07-01,True
CLI-0712,Ana Lima,[email],98963150225,SP,2025-11-25,1997.26,2026-03-20,True
CLI-0713,Fabio Santos,[email],98987447873,MA,2025-11-22,2050.61,2026-02-13,True
CLI-0715,Diego Alves,[email],98968130557,SP,2024-06-26,780.16,2024-11-21,True
CLI-0716,Gabi Melo,[email],98953546010,RJ,2024-09-01,1520.67,2024-12-12,True
CLI-0717,Diego Alves,[email],98995658729,SP,2025-08-16,880.82,2026-02-11,True
CLI-0718,Bruno Costa,[email],98978601823,,2025-08-21,1460.51,2026-01-26,False
CLI-0719,Carla Souza,[email],98985513031,MA,2025-02-02,256.47,2025-02-14,True
CLI-0720,Diego Alves,[email],98939185204,MA,2025-05-03,2365.15,2025-06-06,True
