cliente_id,nome,email,telefone,estado,data_cadastro,valor_acumulado,atualizado_em
CLI-0535,Diego Alves,[email],+55 98994642629,SP,23/07/2024,326.46,2024-11-07
CLI-0259,Gabi Melo,[email],+55 98991863276,Maranhao,2023-05-08,402.40,2023-07-31
CLI-0553,Ana Lima,ana.lima553empresa.com.br,98954985560,rj,28/08/2025,1680.65,2025-09-01
CLI-0444,Carla Souza,[email],(98) 96405-3723,ma,2023-01-11,2262.20,2023-03-15
CLI-0540,  CARLA SOUZA  ,[email],+55 98925870131,sp,27/12/2025,1459.14,2026-03-26
CLI-0327,Bruno Costa,[email],,PA,2024-12-13,"R$ 94,09",2025-02-01
CLI-0318,  CARLA SOUZA  ,[email],+55 98902773124,Maranhao,2023-10-11,"R$ 1.074,70",2023-12-14
CLI-0155,  FABIO SANTOS  ,..fabio.santos..155gmail.com,(98) 97207-1962,Maranhao,08/10/2024,2116.55,2024-10-31
CLI-0708,Gabi Melo,[email],(98) 95418-1372,SP,24/06/2023,1432.45,2023-11-18
CLI-0168,Gabi Melo,[email],(98) 97870-6223,ma,31/03/2024,"R$ 1.460,43",2024-05-25
CLI-0235,Diego Alves,[email],98980283747,,2025-11-29,"R$ 1.124,95",2026-04-20
CLI-0237,Elisa Rocha,[email],(98) 92832-8401,pa,2025-07-08,1556.31,2025-08-26
CLI-0590,Fabio Santos,[email],+55 98959801749,sp,2025-08-30,"R$ 1.201,92",2025-09-01
CLI-0479,Carla Souza,carla.souza479gmail.com,+55 98913226089,sp,2023-02-01,"R$ 115,43",2023-02-26
CLI-0027,Diego Alves,[email],(98) 90401-7283,SP,26/05/2025,2487.68,2025-08-02
CLI-0366,Carla Souza,[email],(98) 95592-1159,ma,2025-12-12,"R$ 1.961,66",2026-05-21
CLI-0292,Carla Souza,[email],(98) 93264-9448,ma,25/06/2025,363.44,2025-09-12
CLI-0702,Bruno Costa,[email],98976776685,pa,2023-06-20,"R$ 1.158,71",2023-12-06
CLI-0573,  BRUNO COSTA  ,[email],(98) 96619-2889,Maranhao,2025-04-13,213.24,2025-06-12
CLI-0438,Elisa Rocha,[email],(98) 91724-7741,RJ,2025-10-12,685.40,2026-03-23
CLI-0126,Carla Souza,carla.souza126outlook.com,(98) 96915-4297,sp,25/05/2023,2423.35,2023-09-20
CLI-0330,Bruno Costa,[email],(98) 95146-1474,ma,18/11/2025,"R$ 1.660,49",2026-01-17
CLI-0222,Bruno Costa,[email],(98) 95854-1024,RJ,2023-06-11,831.20,2023-06-20
CLI-0583,  ELISA ROCHA  ,[email],(98) 95421-3967,rj,2024-09-11,1193.04,2024-10-29
CLI-0214,Gabi Melo,[email],+55 98930867834,RJ,2023-05-27,1208.97,2023-10-23
CLI-0496,Fabio Santos,fabio.santos496empresa.com.br,(98) 93163-1815,PA,11/04/2024,"R$ 1.796,07",2024-10-05
CLI-0245,Carla Souza,[email],98966125992,ma,2025-04-12,"R$ 2.275,95",2025-08-17
CLI-0032,Carla Souza,[email],98919683547,sp,19/08/2024,1172.03,2025-01-02
CLI-0319,Fabio Santos,[email],,MA,06/08/2024,1411.27,2024-10-20
CLI-0631,Carla Souza,[email],98914438560,RJ,2025-09-07,"R$ 1.185,69",2025-09-09
CLI-0616,Gabi Melo,[email],(98) 91998-1374,ma,12/06/2023,"R$ 149,45",2023-07-18
CLI-0665,Bruno Costa,bruno.costa665outlook.com,98935997271,PA,2023-08-06,2021.05,2023-10-24
CLI-0660,Carla Souza,[email],98958713117,pa,02/08/2025,"R$ 310,33",2025-11-27
CLI-0059,Gabi Melo,[email],+55 98939850266,RJ,2023-11-12,1991.94,2023-12-21
CLI-0586,Fabio Santos,[email],98911452838,pa,19/02/2025,"R$ 2.090,90",2025-06-04
CLI-0692,Carla Souza,[email],+55 98954330169,RJ,30/03/2024,2257.76,2024-06-18
CLI-0217,  ELISA ROCHA  ,[email],98962793056,SP,2025-01-18,2121.05,2025-03-22
CLI-0006,  CARLA SOUZA  ,[email],(98) 94855-1862,MA,04/04/2023,1410.08,2023-09-30
CLI-0607,Carla Souza,[email],+55 98948100022,,11/10/2024,"R$ 1.575,22",2025-02-02
CLI-0114,  BRUNO COSTA  ,[email],+55 98920542133,rj,15/01/2023,2317.41,2023-07-02
CLI-0717,  DIEGO ALVES  ,[email],98995658729,SP,16/08/2025,"R$ 880,82",2026-02-11
CLI-0371,Carla Souza,[email],98923088451,pa,25/05/2024,"R$ 840,57",2024-08-15
CLI-0462,Carla Souza,[email],+55 98935928615,MA,19/11/2025,587.29,2025-12-18
CLI-0042,Bruno Costa,[email],98967937957,PA,20/01/2023,1292.98,2023-05-06
CLI-0344,Elisa Rocha,[email],98907614785,MA,2023-12-10,"R$ 770,93",2024-02-21
CLI-0192,Gabi Melo,[email],(98) 99804-4850,sp,16/10/2024,"R$ 1.293,83",2024-12-10
CLI-0173,Elisa Rocha,[email],+55 98941642992,RJ,2025-12-18,1955.08,2025-12-19
CLI-0312,  GABI MELO  ,[email],98967127817,Maranhao,28/06/2023,"R$ 2.119,88",2023-11-28
CLI-0487,Carla Souza,[email],98963716196,pa,2025-05-07,120.80,2025-09-18
CLI-0658,Ana Lima,[email],(98) 97933-7809,sp,03/12/2024,"R$ 1.193,59",2024-12-19
CLI-0486,Carla Souza,[email],+55 98901219127,MA,2025-04-12,"R$ 2.576,46",2025-09-25
CLI-0059,Diego Alves,[email],(98) 98560-0560,SP,2025-11-12,"R$ 977,27",2026-01-14
CLI-0026,  DIEGO ALVES  ,[email],+55 98952882016,,11/12/2024,2247.98,2025-02-18
CLI-0519,Carla Souza,[email],(98) 90067-7461,pa,2025-01-21,75.88,2025-07-12
CLI-0458,Ana Lima,[email],+55 98982494465,pa,2024-02-13,"R$ 809,66",2024-06-23
CLI-0009,Carla Souza,[email],+55 98999639546,pa,2024-07-27,"R$ 2.569,90",2024-12-31
CLI-0159,  CARLA SOUZA  ,[email],+55 98961322153,ma,2024-09-19,331.71,2024-11-09
CLI-0208,Gabi Melo,[email],98966086144,,2025-06-02,"R$ 2.569,51",2025-06-27
CLI-0665,Gabi Melo,[email],+55 98900632275,ma,2024-02-08,1610.78,2024-04-16
CLI-0333,Elisa Rocha,[email],+55 98977103193,SP,02/09/2023,2168.60,2023-10-06
CLI-0371,Elisa Rocha,[email],(98) 96893-0831,pa,28/06/2023,"R$ 1.647,74",2023-10-13
CLI-0341,Elisa Rocha,[email],98933339508,Maranhao,2025-03-03,"R$ 2.552,74",2025-08-04
CLI-0412,Fabio Santos,[email],98902340015,PA,02/01/2025,"R$ 1.775,14",2025-04-14
CLI-0541,Diego Alves,[email],(98) 98295-1597,RJ,13/04/2025,924.30,2025-04-25
CLI-0253,Bruno Costa,[email],98912883223,SP,2025-05-14,847.49,2025-09-21
CLI-0148,Carla Souza,[email],+55 98955770698,RJ,2023-07-09,"R$ 2.394,70",2023-10-24
CLI-0359,Carla Souza,[email],,MA,2023-12-12,2122.20,2024-03-08
CLI-0540,Gabi Melo,[email],(98) 98084-6526,pa,2023-03-10,"R$ 110,65",2023-03-16
CLI-0697,Carla Souza,carla.souza697empresa.com.br,+55 98984710946,MA,29/05/2025,1250.65,2025-06-16
CLI-0233,  ANA LIMA  ,[email],98978697275,pa,2024-12-04,"R$ 1.701,21",2024-12-19
CLI-0492,Elisa Rocha,[email],98956778672,SP,19/11/2024,"R$ 2.105,56",2025-04-14
CLI-0501,Gabi Melo,[email],+55 98925584268,rj,20/05/2024,1196.59,2024-09-23
CLI-0416,Ana Lima,[email],+55 98922979213,SP,2024-07-09,790.66,2024-11-18
CLI-0019,Gabi Melo,[email],(98) 92127-3051,MA,25/04/2023,"R$ 828,89",2023-09-19
CLI-0505,Carla Souza,[email],+55 98933088342,RJ,17/03/2023,"R$ 1.528,70",2023-07-03
CLI-0424,  BRUNO COSTA  ,[email],(98) 90580-3335,Maranhao,19/06/2023,"R$ 779,26",2023-07-04
CLI-0116,Elisa Rocha,[email],+55 98970432927,RJ,15/06/2024,"R$ 850,40",2024-11-27
CLI-0556,Gabi Melo,[email],+55 98951590595,SP,12/09/2023,450.10,2024-01-19
CLI-0326,  BRUNO COSTA  ,[email],(98) 91127-7759,rj,2023-11-06,"R$ 913,47",2024-04-16
CLI-0214,Diego Alves,[email],98952510367,rj,02/08/2025,"R$ 2.335,00",2025-09-08
CLI-0388,Carla Souza,[email],98933356936,rj,19/04/2023,"R$ 271,51",2023-09-02
CLI-0203,Gabi Melo,[email],98972404826,SP,2025-05-10,"R$ 432,18",2025-10-31
CLI-0471,  BRUNO COSTA  ,[email],(98) 92322-5907,SP,01/08/2024,"R$ 2.287,29",2025-01-19
CLI-0038,Bruno Costa,[email],98919836470,MA,12/10/2025,2228.39,2026-04-05
CLI-0385,Gabi Melo,[email],(98) 91693-1765,ma,30/12/2024,2234.31,2025-05-26
CLI-0680,Diego Alves,[email],+55 98988731132,sp,2025-05-05,1161.09,2025-07-24
CLI-0104,Ana Lima,[email],(98) 93321-3047,ma,2025-08-30,1321.29,2025-09-11
CLI-0082,Ana Lima,[email],+55 98912105955,sp,26/06/2024,"R$ 1.239,41",2024-07-21
CLI-0681,Carla Souza,[email],98913822016,Maranhao,10/08/2024,2418.87,2024-12-02
CLI-0550,Ana Lima,[email],98969587648,,2024-06-16,"R$ 1.730,72",2024-10-15
CLI-0444,Gabi Melo,[email],+55 98902435942,sp,24/04/2025,"R$ 1.292,92",2025-10-12
CLI-0225,Diego Alves,diego.alves225outlook.com,98910893971,,29/12/2025,"R$ 643,89",2026-05-29
CLI-0627,Carla Souza,[email],+55 98997051413,MA,2025-03-20,"R$ 2.425,20",2025-06-30
CLI-0004,Carla Souza,[email],98921389694,rj,2024-09-11,"R$ 94,78",2025-01-10
CLI-0577,Diego Alves,[email],98940068538,RJ,05/01/2023,"R$ 1.153,63",2023-06-02
CLI-0633,Gabi Melo,gabi.melo633gmail.com,,SP,2024-04-17,606.98,2024-05-14
CLI-0063,Elisa Rocha,elisa.rocha63outlook.com,(98) 95188-9031,ma,2023-12-02,779.71,2023-12-19
CLI-0110,  BRUNO COSTA  ,[email],(98) 95524-7059,rj,2023-02-02,128.96,2023-06-23
CLI-0602,Carla Souza,[email],98921727858,PA,2025-04-09,2316.11,2025-07-19
CLI-0082,Diego Alves,[email],98948457181,MA,26/06/2024,786.12,2024-11-08
CLI-0431,  GABI MELO  ,[email],(98) 96263-4633,,14/08/2023,2034.61,2023-10-15
CLI-0590,  ANA LIMA  ,[email],98994219839,RJ,2025-09-05,1647.57,2026-01-01
CLI-0241,Carla Souza,[email],+55 98955192559,RJ,2024-01-25,1925.66,2024-03-25
CLI-0398,Fabio Santos,[email],98902550083,,23/01/2024,"R$ 316,16",2024-03-13
CLI-0250,Gabi Melo,[email],98950928705,ma,2024-09-30,"R$ 94,11",2024-12-04
CLI-0363,Elisa Rocha,[email],+55 98936259262,pa,2024-03-03,2362.63,2024-04-09
CLI-0448,Gabi Melo,[email],+55 98918175116,RJ,06/05/2023,"R$ 1.295,56",2023-08-20
CLI-0313,Elisa Rocha,[email],,PA,31/07/2024,1205.97,2024-10-29
CLI-0389,  ANA LIMA  ,[email],+55 98936345694,rj,12/01/2024,2005.41,2024-05-23
CLI-0178,Carla Souza,carla.souza178empresa.com.br,+55 98948297523,RJ,09/06/2023,973.19,2023-09-07
CLI-0224,Gabi Melo,[email],98999320262,ma,29/01/2024,"R$ 644,74",2024-03-24
CLI-0644,Gabi Melo,[email],98948820006,pa,12/10/2025,"R$ 1.016,44",2026-02-14
CLI-0253,Ana Lima,[email],98935792520,SP,17/07/2023,"R$ 2.397,24",2023-07-31
CLI-0546,Fabio Santos,fabio.santos546outlook.com,,pa,2024-05-15,"R$ 2.525,16",2024-05-15
CLI-0619,Carla Souza,[email],98953059486,,2024-08-16,628.84,2025-01-27
CLI-0467,Diego Alves,[email],98981802657,sp,30/01/2023,1815.98,2023-04-04
CLI-0497,Gabi Melo,[email],+55 98910034436,PA,2023-06-14,"R$ 1.454,46",2023-11-02
CLI-0717,Ana Lima,[email],+55 98947980835,,2023-01-23,668.48,2023-03-28
CLI-0042,  BRUNO COSTA  ,..bruno.costa..42empresa.com.br,+55 98959875160,sp,2023-08-24,371.41,2023-11-25
CLI-0361,Fabio Santos,[email],,ma,26/04/2023,1244.89,2023-08-02
CLI-0437,Bruno Costa,[email],+55 98998407034,Maranhao,02/12/2023,333.38,2024-01-09
CLI-0168,Fabio Santos,[email],(98) 98423-0850,pa,28/05/2025,"R$ 75,51",2025-06-29
CLI-0017,Fabio Santos,[email],,SP,2023-09-16,360.27,2023-11-18
CLI-0637,Fabio Santos,fabio.santos637empresa.com.br,(98) 90649-4630,SP,2023-09-11,"R$ 1.845,30",2024-01-06
CLI-0131,Fabio Santos,[email],(98) 97209-5100,PA,21/08/2024,2079.16,2024-12-22
CLI-0122,Carla Souza,carla.souza122gmail.com,+55 98930500644,sp,2025-08-20,"R$ 82,92",2025-10-31
CLI-0707,Fabio Santos,[email],+55 98986449079,RJ,2025-09-17,1545.34,2026-01-13
CLI-0445,Ana Lima,ana.lima445gmail.com,98944612571,RJ,07/10/2023,171.26,2024-02-04
CLI-0667,Diego Alves,[email],98913251662,rj,06/09/2023,"R$ 1.387,22",2023-09-29
CLI-0685,  CARLA SOUZA  ,[email],98953892107,pa,13/11/2023,"R$ 1.405,75",2023-12-27
CLI-0192,  CARLA SOUZA  ,..carla.souza..192gmail.com,(98) 93594-1376,MA,2024-09-17,1937.87,2024-11-26
CLI-0259,Fabio Santos,[email],(98) 95093-0284,RJ,19/08/2024,"R$ 280,92",2024-11-26
CLI-0719,Carla Souza,[email],+55 98985513031,MA,02/02/2025,"R$ 256,47",2025-02-14
CLI-0181,Fabio Santos,[email],,SP,2025-08-26,156.88,2025-09-19
CLI-0029,Fabio Santos,[email],98983527323,MA,2025-11-12,1761.97,2026-03-15
CLI-0255,Bruno Costa,[email],+55 98914838593,rj,2024-09-20,2457.28,2024-10-01
CLI-0191,Fabio Santos,[email],98932782004,ma,2025-02-18,"R$ 1.307,56",2025-08-16
CLI-0597,  CARLA SOUZA  ,..carla.souza..597outlook.com,(98) 91187-0345,MA,2024-09-01,"R$ 191,17",2024-11-13
CLI-0586,Gabi Melo,[email],98915997121,MA,2024-06-20,2072.19,2024-08-18
CLI-0397,Gabi Melo,[email],98985871745,RJ,2025-01-26,"R$ 1.684,42",2025-05-09
CLI-0305,Carla Souza,[email],98957805952,pa,29/06/2024,1379.00,2024-09-14
CLI-0513,Carla Souza,[email],98913808951,ma,2023-08-10,"R$ 2.276,34",2023-12-21
CLI-0606,Fabio Santos,[email],+55 98900579060,Maranhao,22/05/2025,"R$ 1.879,48",2025-07-13
CLI-0025,Carla Souza,[email],98901156073,pa,2024-11-13,"R$ 1.711,81",2025-02-22
CLI-0187,  BRUNO COSTA  ,[email],98982129925,ma,2025-09-25,"R$ 509,52",2025-12-04
CLI-0670,Elisa Rocha,[email],98907708334,sp,2024-01-31,"R$ 1.877,96",2024-06-06
CLI-0269,Diego Alves,[email],(98) 98752-6722,rj,15/10/2023,"R$ 361,76",2024-02-19
CLI-0287,Ana Lima,[email],(98) 97065-2954,pa,06/08/2025,"R$ 883,88",2026-01-25
CLI-0167,Gabi Melo,[email],98998185621,Maranhao,2024-11-19,"R$ 2.466,36",2025-04-14
CLI-0315,Fabio Santos,[email],98947686104,SP,23/06/2025,"R$ 1.970,25",2025-12-03
CLI-0274,Bruno Costa,bruno.costa274gmail.com,(98) 92326-0471,RJ,28/06/2023,664.74,2023-11-26
CLI-0097,Fabio Santos,[email],+55 98933648649,RJ,11/01/2025,554.25,2025-04-14
CLI-0172,Diego Alves,[email],(98) 93355-1004,,16/10/2025,"R$ 1.401,04",2025-11-19
CLI-0224,Diego Alves,[email],+55 98962939131,ma,2024-03-30,"R$ 1.554,47",2024-06-09
CLI-0580,Carla Souza,[email],98991053480,ma,2024-06-29,2461.42,2024-07-04
CLI-0568,Fabio Santos,[email],(98) 98579-2968,pa,23/06/2025,992.37,2025-09-04
CLI-0326,Diego Alves,[email],(98) 96500-5215,PA,10/09/2024,1712.07,2024-11-23
CLI-0550,Carla Souza,[email],+55 98975732776,sp,2024-07-04,"R$ 1.525,02",2024-07-25
CLI-0041,Bruno Costa,[email],98997449151,pa,2024-04-08,344.89,2024-05-24
CLI-0116,Ana Lima,[email],98944433920,rj,2024-01-20,"R$ 2.464,92",2024-05-03
CLI-0140,Elisa Rocha,[email],(98) 93654-9537,rj,16/01/2023,262.36,2023-01-19
CLI-0360,Elisa Rocha,[email],+55 98904699976,PA,2024-01-23,"R$ 823,99",2024-02-29
CLI-0615,Gabi Melo,[email],+55 98919809499,rj,2024-08-16,"R$ 1.988,07",2024-12-16
CLI-0144,Elisa Rocha,[email],98929517327,Maranhao,2025-04-11,"R$ 2.591,10",2025-04-20
CLI-0013,  GABI MELO  ,[email],+55 98903436792,MA,2025-06-18,2421.90,2025-10-05
CLI-0255,  GABI MELO  ,[email],+55 98977747015,PA,22/06/2025,"R$ 1.879,70",2025-08-24
CLI-0070,Ana Lima,[email],+55 98903581093,PA,22/01/2025,2581.84,2025-02-13
CLI-0302,Fabio Santos,[email],(98) 96705-3780,pa,19/05/2024,981.22,2024-08-04
CLI-0027,Elisa Rocha,[email],(98) 91992-7836,RJ,27/06/2025,"R$ 1.316,93",2025-12-19
CLI-0401,  CARLA SOUZA  ,[email],+55 98921625303,MA,20/11/2023,1103.56,2024-05-12
CLI-0049,Bruno Costa,[email],(98) 96735-6880,SP,25/02/2025,"R$ 761,66",2025-03-08
CLI-0583,  ELISA ROCHA  ,[email],98914820484,RJ,11/04/2025,2341.83,2025-07-28
CLI-0470,Carla Souza,[email],(98) 96828-5104,RJ,2024-10-20,"R$ 636,41",2024-11-20
CLI-0215,Fabio Santos,[email],(98) 90135-1101,sp,2023-06-29,1121.35,2023-07-08
CLI-0556,Bruno Costa,[email],,ma,2023-01-31,"R$ 1.906,74",2023-06-14
CLI-0121,  FABIO SANTOS  ,[email],98979304395,ma,2025-11-27,"R$ 1.785,82",2026-02-23
CLI-0039,Elisa Rocha,[email],+55 98925994428,RJ,2024-01-22,"R$ 769,51",2024-03-20
CLI-0195,Fabio Santos,[email],98946671763,,06/04/2024,"R$ 1.559,75",2024-07-28
CLI-0133,  DIEGO ALVES  ,[email],+55 98903252843,pa,2024-09-01,125.15,2024-11-26
CLI-0685,  FABIO SANTOS  ,[email],98947187619,rj,20/03/2023,347.31,2023-08-02
CLI-0350,Carla Souza,[email],(98) 99239-4157,sp,01/03/2024,1590.99,2024-03-04
CLI-0246,  FABIO SANTOS  ,[email],+55 98914182825,pa,17/01/2024,"R$ 2.527,52",2024-03-22
CLI-0209,Bruno Costa,[email],(98) 99972-8268,ma,28/04/2025,"R$ 1.445,71",2025-07-23
CLI-0369,Gabi Melo,gabi.melo369outlook.com,(98) 93508-2728,SP,20/04/2024,2120.68,2024-09-22
CLI-0712,Ana Lima,[email],(98) 96315-0225,SP,25/11/2025,1997.26,2026-03-20
CLI-0511,Gabi Melo,[email],+55 98985901916,pa,2024-12-27,1619.59,2025-02-21
CLI-0193,Diego Alves,[email],+55 98900651122,sp,2024-09-06,"R$ 1.116,64",2024-11-02
CLI-0580,Elisa Rocha,[email],(98) 97755-3808,SP,2023-10-23,446.03,2024-03-13
CLI-0245,Diego Alves,[email],98902849655,PA,01/09/2024,"R$ 128,72",2025-02-21
CLI-0020,Diego Alves,[email],+55 98971628155,rj,2025-06-07,"R$ 781,52",2025-09-19
CLI-0070,Fabio Santos,[email],(98) 99691-6969,Maranhao,2024-10-22,1071.20,2025-04-18
CLI-0065,Gabi Melo,gabi.melo65empresa.com.br,(98) 95651-1954,pa,2025-06-26,1778.41,2025-12-09
CLI-0531,Bruno Costa,[email],(98) 98768-3353,MA,2023-03-02,"R$ 2.547,19",2023-05-18
CLI-0197,Ana Lima,[email],98990241430,ma,12/11/2024,1528.05,2025-04-13
CLI-0268,  CARLA SOUZA  ,[email],98998167231,sp,2025-07-01,1336.12,2025-12-14
CLI-0204,Ana Lima,[email],98954559451,ma,04/01/2024,"R$ 1.370,08",2024-05-29
CLI-0152,Diego Alves,[email],98924129105,ma,2023-04-25,"R$ 2.410,73",2023-09-28
CLI-0043,  CARLA SOUZA  ,[email],98996755078,,08/02/2024,"R$ 1.904,46",2024-05-20
CLI-0067,Diego Alves,[email],+55 98989212519,,07/12/2025,838.09,2026-04-26
CLI-0670,Gabi Melo,[email],,,2023-07-13,2590.94,2023-09-28
CLI-0274,Gabi Melo,[email],+55 98950051111,Maranhao,2023-11-19,"R$ 851,45",2023-12-18
CLI-0144,Diego Alves,[email],+55 98917845103,PA,2023-01-11,"R$ 223,70",2023-03-06
CLI-0718,Bruno Costa,[email],98978601823,,2025-08-21,"R$ 1.460,51",2026-01-26
CLI-0544,Bruno Costa,bruno.costa544empresa.com.br,98964007855,rj,2025-07-12,1754.61,2025-12-29
CLI-0436,Fabio Santos,[email],(98) 92287-8762,pa,24/10/2025,"R$ 653,71",2026-02-22
CLI-0233,  ANA LIMA  ,..ana.lima..233outlook.com,98941579981,RJ,07/12/2024,"R$ 181,37",2025-02-19
CLI-0614,Gabi Melo,[email],+55 98920535260,rj,12/07/2023,273.03,2023-11-11
CLI-0312,  CARLA SOUZA  ,[email],98922770211,Maranhao,2023-07-06,2212.60,2023-08-26
CLI-0615,Elisa Rocha,[email],(98) 94357-3006,RJ,13/01/2023,1009.00,2023-01-16
CLI-0359,  BRUNO COSTA  ,[email],(98) 91424-7363,rj,2023-01-06,"R$ 2.131,81",2023-02-15
CLI-0099,Ana Lima,[email],(98) 99153-4783,MA,06/06/2023,886.60,2023-12-02
CLI-0430,Gabi Melo,[email],98915026202,pa,2024-05-17,"R$ 668,95",2024-07-07
CLI-0339,Elisa Rocha,[email],(98) 98261-0449,PA,12/09/2024,1293.81,2025-01-03
CLI-0613,Carla Souza,[email],(98) 92252-1062,Maranhao,2023-08-15,"R$ 980,17",2024-01-30
CLI-0692,Diego Alves,diego.alves692outlook.com,(98) 91185-5576,sp,12/06/2023,2234.87,2023-07-28
CLI-0371,Fabio Santos,fabio.santos371empresa.com.br,(98) 91663-8462,sp,2023-04-01,2057.13,2023-06-14
CLI-0454,Elisa Rocha,elisa.rocha454gmail.com,+55 98984332202,rj,2025-05-09,420.43,2025-10-09
CLI-0469,Carla Souza,[email],(98) 97718-6322,RJ,2024-05-16,"R$ 690,81",2024-08-15
CLI-0120,Gabi Melo,[email],+55 98984464681,PA,2025-07-20,502.07,2025-08-23
CLI-0219,Fabio Santos,[email],98962527328,,2024-05-18,"R$ 2.568,04",2024-07-17
CLI-0546,Fabio Santos,[email],+55 98992919421,rj,2024-12-26,1252.78,2025-01-06
CLI-0269,Elisa Rocha,[email],(98) 93564-8687,,2024-07-22,"R$ 140,65",2024-12-28
CLI-0367,  BRUNO COSTA  ,[email],98999156030,MA,01/07/2023,"R$ 133,97",2023-11-14
