cliente_id,nome,email,telefone,estado,data_cadastro,valor_acumulado,atualizado_em
CLI-0658,Diego Alves,[email],(98) 99833-0756,PA,14/12/2025,"R$ 753,81",2026-04-09
CLI-0164,Ana Lima,[email],98917479463,sp,25/07/2024,1240.34,2024-09-14
CLI-0558,Bruno Costa,[email],+55 98935241480,pa,18/12/2024,1225.20,2025-03-14
CLI-0076,Diego Alves,[email],(98) 90651-1891,MA,12/06/2023,2321.02,2023-10-18
CLI-0222,Bruno Costa,[email],(98) 95756-3265,rj,2024-08-03,2468.96,2024-10-18
CLI-0528,Bruno Costa,bruno.costa528empresa.com.br,(98) 96978-8202,rj,14/02/2025,"R$ 409,37",2025-04-19
CLI-0256,Elisa Rocha,[email],(98) 91359-8832,SP,24/03/2025,474.30,2025-07-02
CLI-0395,  ANA LIMA  ,[email],,ma,2024-10-18,145.39,2024-12-14
CLI-0618,  GABI MELO  ,[email],98922059493,ma,02/10/2023,"R$ 53,86",2024-01-24
CLI-0112,Diego Alves,diego.alves112outlook.com,,PA,05/12/2023,1848.02,2024-05-29
CLI-0581,  FABIO SANTOS  ,..fabio.santos..581empresa.com.br,(98) 91777-1884,ma,29/11/2024,"R$ 2.219,87",2025-02-28
CLI-0330,Diego Alves,[email],+55 98922817227,,05/01/2025,286.52,2025-05-19
CLI-0020,Fabio Santos,[email],(98) 94953-2174,PA,10/04/2024,2568.71,2024-07-16
CLI-0702,Elisa Rocha,[email],98999713019,MA,2024-12-17,608.30,2025-02-04
CLI-0238,Ana Lima,[email],+55 98925405731,Maranhao,2024-07-04,"R$ 2.235,59",2024-11-15
CLI-0239,Elisa Rocha,[email],+55 98963669581,MA,2024-12-13,"R$ 2.554,26",2025-04-08
CLI-0475,Diego Alves,[email],+55 98900232300,pa,2023-04-22,558.03,2023-09-26
CLI-0028,  FABIO SANTOS  ,[email],(98) 95736-4342,,2024-10-25,955.05,2025-02-22
CLI-0592,Bruno Costa,[email],(98) 95042-8601,rj,2024-02-03,"R$ 1.403,29",2024-07-06
CLI-0218,Ana Lima,[email],98952310348,SP,2024-03-23,1051.85,2024-09-02
CLI-0601,Carla Souza,[email],(98) 93631-0013,Maranhao,2023-03-03,"R$ 673,22",2023-06-14
CLI-0432,Ana Lima,[email],+55 98923514155,pa,2023-07-31,1474.07,2023-09-24
CLI-0474,Fabio Santos,[email],(98) 92773-6700,ma,31/01/2023,"R$ 1.973,24",2023-05-01
CLI-0573,  ELISA ROCHA  ,..elisa.rocha..573outlook.com,+55 98930948370,RJ,2025-02-12,2494.91,2025-02-17
CLI-0055,Fabio Santos,[email],+55 98982790736,sp,15/03/2023,1715.01,2023-04-03
CLI-0133,Gabi Melo,[email],(98) 96436-4966,Maranhao,23/01/2025,"R$ 1.921,90",2025-02-06
CLI-0693,  FABIO SANTOS  ,[email],(98) 96649-4618,ma,2024-07-04,1336.99,2024-10-16
CLI-0072,Diego Alves,[email],(98) 90366-3611,RJ,22/08/2023,"R$ 563,49",2023-11-21
CLI-0395,Diego Alves,[email],(98) 92103-4339,PA,28/10/2023,695.39,2024-02-14
CLI-0525,Gabi Melo,[email],98998691802,PA,2024-03-15,189.10,2024-03-31
CLI-0417,Diego Alves,[email],98908833813,MA,2023-02-07,2171.96,2023-03-11
CLI-0283,  ELISA ROCHA  ,[email],(98) 94392-6139,PA,2023-08-30,"R$ 2.477,99",2023-11-28
CLI-0598,Carla Souza,[email],+55 98911491604,sp,2024-04-15,949.90,2024-08-02
CLI-0239,  FABIO SANTOS  ,[email],(98) 96119-0013,PA,05/03/2024,"R$ 1.102,48",2024-06-01
CLI-0136,Gabi Melo,[email],98941376602,rj,28/04/2023,542.76,2023-05-29
CLI-0041,Gabi Melo,[email],98967506136,RJ,2025-05-16,"R$ 1.176,57",2025-09-30
CLI-0545,  ANA LIMA  ,[email],98946673188,PA,23/07/2025,"R$ 1.183,70",2025-10-23
CLI-0105,Fabio Santos,[email],+55 98979120483,MA,10/01/2023,243.17,2023-05-05
CLI-0183,Elisa Rocha,elisa.rocha183outlook.com,(98) 97860-7319,,28/05/2025,"R$ 1.197,47",2025-07-07
CLI-0643,  GABI MELO  ,[email],+55 98930496737,Maranhao,2023-11-25,1119.58,2024-01-21
CLI-0511,Bruno Costa,[email],(98) 94371-3947,ma,2025-03-17,"R$ 1.351,23",2025-04-02
CLI-0580,Gabi Melo,[email],+55 98902576316,pa,30/06/2024,1874.29,2024-07-05
CLI-0235,Carla Souza,[email],+55 98993905032,ma,13/07/2024,"R$ 2.010,97",2024-07-16
CLI-0548,Carla Souza,[email],+55 98951383294,SP,15/03/2024,"R$ 1.732,68",2024-06-30
CLI-0326,Ana Lima,[email],,Maranhao,02/04/2025,2325.43,2025-04-06
CLI-0188,  BRUNO COSTA  ,[email],+55 98998947739,rj,14/02/2024,958.41,2024-02-18
CLI-0195,  ELISA ROCHA  ,[email],(98) 95732-6612,Maranhao,10/10/2023,2406.13,2024-03-29
CLI-0537,Carla Souza,[email],+55 98956169129,ma,2025-08-12,46.07,2026-02-02
CLI-0679,Fabio Santos,[email],(98) 94109-6564,,06/10/2025,1626.64,2025-11-04
CLI-0533,Elisa Rocha,[email],,SP,18/08/2025,1452.33,2025-11-03
CLI-0488,Carla Souza,[email],98965835718,Maranhao,01/02/2024,2352.12,2024-02-14
CLI-0699,  DIEGO ALVES  ,[email],(98) 99728-6205,pa,26/04/2023,322.88,2023-07-20
CLI-0523,Diego Alves,diego.alves523empresa.com.br,+55 98912147791,Maranhao,23/08/2025,"R$ 1.105,54",2025-12-26
CLI-0081,Bruno Costa,[email],(98) 99996-4187,RJ,2023-06-29,1059.01,2023-10-01
CLI-0191,Ana Lima,ana.lima191empresa.com.br,(98) 90743-2403,SP,2023-03-21,1433.62,2023-05-02
CLI-0010,Carla Souza,[email],+55 98904541218,rj,2023-06-28,1969.35,2023-10-06
CLI-0711,Carla Souza,[email],98943007644,SP,19/06/2023,"R$ 543,03",2023-07-01
CLI-0181,Elisa Rocha,[email],+55 98902487118,PA,2024-04-01,1613.58,2024-07-24
CLI-0008,Ana Lima,[email],98916903093,ma,2023-06-11,"R$ 1.207,86",2023-10-19
CLI-0683,Bruno Costa,[email],+55 98901607282,PA,2025-05-28,1230.44,2025-07-02
CLI-0518,  DIEGO ALVES  ,[email],98929598192,RJ,2023-10-11,"R$ 2.398,98",2023-11-21
CLI-0170,Bruno Costa,[email],(98) 97088-1058,pa,15/01/2024,625.51,2024-04-09
CLI-0478,Gabi Melo,gabi.melo478empresa.com.br,,sp,29/04/2023,1589.89,2023-06-05
CLI-0154,Elisa Rocha,[email],+55 98979790459,sp,2023-02-06,2053.72,2023-06-21
CLI-0444,Elisa Rocha,[email],(98) 94018-3920,Maranhao,2024-09-01,"R$ 983,87",2024-12-20
CLI-0035,  ANA LIMA  ,[email],+55 98940482470,sp,22/11/2025,"R$ 1.759,44",2026-01-23
CLI-0254,Elisa Rocha,[email],(98) 98570-5457,Maranhao,2023-05-04,"R$ 1.024,18",2023-05-13
CLI-0275,  GABI MELO  ,[email],(98) 98689-7369,,2025-07-06,446.27,2025-09-27
CLI-0233,Elisa Rocha,[email],+55 98919407334,,24/01/2023,1840.18,2023-04-20
CLI-0372,Ana Lima,[email],98979431834,pa,05/08/2025,"R$ 187,54",2025-10-08
CLI-0064,  BRUNO COSTA  ,[email],+55 98945476619,Maranhao,16/11/2024,"R$ 1.048,82",2025-04-27
CLI-0601,Bruno Costa,[email],98987262915,,28/05/2024,182.07,2024-08-04
CLI-0698,  BRUNO COSTA  ,[email],(98) 91786-6665,PA,05/12/2023,1639.03,2024-05-18
CLI-0053,Ana Lima,[email],+55 98938199178,MA,2025-05-12,"R$ 2.059,81",2025-06-03
CLI-0572,Fabio Santos,[email],98904782844,RJ,20/09/2023,"R$ 1.096,02",2024-03-11
CLI-0633,Carla Souza,[email],98990862831,RJ,2023-06-19,1828.98,2023-10-20
CLI-0127,  FABIO SANTOS  ,[email],(98) 95659-4460,sp,24/12/2024,2177.73,2025-05-14
CLI-0537,Fabio Santos,[email],(98) 97617-1111,ma,2023-04-04,"R$ 1.835,81",2023-05-05
CLI-0068,Ana Lima,[email],98992538122,ma,2023-08-23,"R$ 1.511,39",2023-12-13
CLI-0154,Carla Souza,[email],98918553049,rj,21/07/2025,362.43,2025-10-12
CLI-0271,  GABI MELO  ,[email],(98) 97298-0778,SP,2023-10-26,"R$ 891,62",2024-02-08
CLI-0120,Ana Lima,[email],(98) 92651-3865,SP,09/04/2023,"R$ 2.250,93",2023-04-11
CLI-0458,Carla Souza,[email],98992834710,MA,2024-01-30,"R$ 660,08",2024-02-22
CLI-0407,Elisa Rocha,[email],+55 98932118574,Maranhao,11/04/2024,"R$ 77,29",2024-07-09
CLI-0652,  DIEGO ALVES  ,[email],,pa,16/01/2025,1599.09,2025-06-02
CLI-0383,Bruno Costa,[email],+55 98925564044,MA,20/06/2024,"R$ 148,13",2024-10-09
CLI-0050,Ana Lima,[email],98911454486,ma,2025-06-14,"R$ 402,09",2025-11-08
CLI-0635,Gabi Melo,[email],(98) 93318-9498,pa,2023-09-09,"R$ 2.521,48",2023-12-14
CLI-0269,Fabio Santos,[email],(98) 91367-5710,PA,11/06/2024,"R$ 140,47",2024-08-30
CLI-0421,Bruno Costa,[email],98951749156,MA,05/02/2025,"R$ 502,04",2025-05-24
CLI-0148,Carla Souza,[email],(98) 99954-2668,ma,2025-02-25,"R$ 1.726,91",2025-04-16
CLI-0337,Bruno Costa,bruno.costa337outlook.com,98921065087,ma,2023-03-18,180.61,2023-07-04
CLI-0502,Gabi Melo,[email],(98) 94370-0833,pa,16/11/2023,2233.62,2024-04-13
CLI-0516,Carla Souza,carla.souza516gmail.com,98903446083,RJ,28/09/2023,"R$ 722,00",2023-12-27
CLI-0567,Fabio Santos,[email],(98) 99330-9068,pa,18/06/2023,1261.32,2023-08-06
CLI-0694,  ANA LIMA  ,..ana.lima..694empresa.com.br,+55 98914470457,sp,2025-02-05,1518.58,2025-05-08
CLI-0615,Fabio Santos,[email],98960569409,pa,2024-03-26,855.34,2024-05-19
CLI-0417,Carla Souza,[email],+55 98970112379,SP,2024-03-27,"R$ 1.477,11",2024-09-15
CLI-0200,Fabio Santos,[email],+55 98930416514,sp,2024-10-13,"R$ 2.559,39",2025-03-29
CLI-0715,Diego Alves,[email],(98) 96813-0557,SP,2024-06-26,780.16,2024-11-21
CLI-0467,  GABI MELO  ,[email],+55 98981713985,rj,16/07/2023,535.83,2023-08-21
CLI-0024,Bruno Costa,[email],98985450873,SP,07/08/2023,1093.50,2023-12-01
CLI-0045,  GABI MELO  ,[email],(98) 98624-0656,MA,24/03/2024,1498.31,2024-05-06
CLI-0208,Bruno Costa,[email],(98) 96126-1606,ma,2024-06-26,1409.01,2024-09-09
CLI-0530,Diego Alves,[email],(98) 96891-5366,rj,2024-07-13,336.80,2025-01-06
CLI-0106,Elisa Rocha,[email],98975299243,sp,2024-11-12,2278.30,2025-03-01
CLI-0485,  DIEGO ALVES  ,[email],+55 98929043412,RJ,25/11/2023,"R$ 1.828,22",2024-01-12
CLI-0404,Fabio Santos,[email],98933414504,SP,2023-12-29,"R$ 2.132,52",2024-02-28
CLI-0579,Gabi Melo,[email],(98) 93443-3687,PA,2024-05-02,1336.24,2024-07-31
CLI-0426,Fabio Santos,[email],98909248956,rj,2024-09-08,"R$ 2.391,95",2024-12-14
CLI-0383,  ANA LIMA  ,[email],(98) 98618-1165,Maranhao,2025-11-28,"R$ 49,19",2026-01-05
CLI-0086,  DIEGO ALVES  ,[email],98945051598,PA,29/07/2024,"R$ 974,57",2024-08-18
CLI-0181,  GABI MELO  ,[email],,RJ,2023-06-02,1383.36,2023-09-11
CLI-0012,  ELISA ROCHA  ,[email],+55 98940048100,PA,30/12/2024,460.79,2025-03-16
CLI-0687,  ELISA ROCHA  ,[email],98940924696,rj,2025-10-31,"R$ 839,24",2025-11-14
CLI-0603,Gabi Melo,gabi.melo603outlook.com,98919681051,MA,08/10/2023,"R$ 2.518,26",2024-02-02
CLI-0224,  ANA LIMA  ,[email],(98) 90804-7656,pa,01/01/2024,2090.19,2024-02-09
CLI-0001,Fabio Santos,[email],98938000770,sp,2025-07-27,"R$ 1.065,67",2025-08-02
CLI-0015,Gabi Melo,gabi.melo15outlook.com,(98) 99728-6642,SP,09/03/2023,1939.02,2023-03-27
CLI-0348,Carla Souza,[email],+55 98967192084,ma,2025-12-08,"R$ 1.028,57",2026-02-12
CLI-0062,Gabi Melo,[email],98920100714,,2025-06-24,"R$ 1.464,54",2025-07-01
CLI-0008,  GABI MELO  ,[email],(98) 94185-4366,RJ,2024-10-07,874.97,2024-12-23
CLI-0140,Carla Souza,[email],(98) 92203-9272,PA,2023-12-19,1305.10,2024-05-30
CLI-0098,Carla Souza,[email],+55 98996553659,sp,17/04/2023,1591.59,2023-05-22
CLI-0344,Bruno Costa,[email],98974557991,ma,18/02/2023,"R$ 1.311,00",2023-05-05
CLI-0064,Diego Alves,[email],+55 98930523682,pa,06/04/2024,"R$ 917,40",2024-04-19
CLI-0261,  ELISA ROCHA  ,[email],(98) 90706-2082,pa,2024-01-24,"R$ 173,18",2024-03-14
CLI-0698,Bruno Costa,[email],+55 98924118658,Maranhao,20/09/2025,"R$ 1.516,31",2026-01-10
CLI-0052,Elisa Rocha,[email],98941384215,ma,2025-01-15,"R$ 1.997,49",2025-06-11
CLI-0596,Gabi Melo,[email],98937828717,SP,2023-12-22,1532.58,2024-01-23
CLI-0526,Gabi Melo,[email],98994818280,pa,2024-06-14,"R$ 1.594,23",2024-11-10
CLI-0573,Fabio Santos,[email],(98) 90532-7222,rj,2024-08-02,"R$ 274,84",2024-10-22
CLI-0611,  CARLA SOUZA  ,[email],(98) 94911-7542,rj,15/04/2023,"R$ 2.187,16",2023-07-31
CLI-0396,Elisa Rocha,[email],98941988092,MA,28/04/2025,540.98,2025-07-29
CLI-0621,Carla Souza,[email],(98) 97080-1085,PA,2024-12-14,2289.38,2025-04-20
CLI-0719,Diego Alves,[email],(98) 92482-0496,,2023-08-04,"R$ 1.393,56",2023-09-11
CLI-0671,Carla Souza,[email],,MA,2025-12-28,"R$ 229,55",2026-04-09
CLI-0418,  BRUNO COSTA  ,..bruno.costa..418empresa.com.br,(98) 91019-8017,RJ,16/06/2025,"R$ 388,18",2025-09-22
CLI-0321,Carla Souza,[email],(98) 99811-6192,rj,21/08/2025,1492.84,2025-12-10
CLI-0510,  CARLA SOUZA  ,[email],98971608724,ma,2023-11-28,"R$ 1.871,92",2023-12-09
CLI-0296,Elisa Rocha,[email],+55 98969321350,rj,02/01/2025,"R$ 2.352,62",2025-02-19
CLI-0352,Elisa Rocha,[email],98946818782,rj,10/03/2024,1170.78,2024-04-25
CLI-0447,Gabi Melo,[email],98985927886,MA,2023-09-28,2374.63,2024-03-05
CLI-0246,  DIEGO ALVES  ,[email],(98) 97219-0599,MA,2024-05-14,1066.40,2024-09-17
CLI-0441,Bruno Costa,[email],98991518356,MA,03/06/2023,"R$ 2.004,76",2023-11-15
CLI-0151,  FABIO SANTOS  ,[email],(98) 98179-7215,rj,2024-02-21,"R$ 843,09",2024-08-01
CLI-0412,Bruno Costa,[email],(98) 92857-2085,,2023-05-17,"R$ 1.581,42",2023-08-18
CLI-0158,Elisa Rocha,[email],+55 98936753047,sp,2023-04-11,419.27,2023-04-25
CLI-0438,Elisa Rocha,[email],98965237896,Maranhao,29/10/2024,"R$ 1.289,56",2025-03-14
CLI-0003,  FABIO SANTOS  ,[email],98990876796,pa,2024-07-05,1332.82,2024-07-13
CLI-0241,Fabio Santos,[email],(98) 94590-4508,pa,2025-03-23,"R$ 1.610,88",2025-04-01
CLI-0164,  ANA LIMA  ,[email],+55 98963648349,MA,28/01/2025,1072.31,2025-02-02
CLI-0644,Bruno Costa,[email],+55 98931938786,MA,2023-01-12,55.12,2023-02-25
CLI-0489,Fabio Santos,[email],(98) 96238-3974,,27/03/2024,1791.25,2024-07-24
CLI-0660,Diego Alves,[email],98968510652,pa,2025-04-21,150.23,2025-05-02
CLI-0436,Elisa Rocha,[email],+55 98971870626,rj,07/04/2025,1861.19,2025-09-18
CLI-0468,Elisa Rocha,[email],,RJ,28/01/2023,747.08,2023-05-04
CLI-0440,Gabi Melo,[email],(98) 97223-6967,PA,2023-07-30,328.71,2023-11-09
CLI-0474,Bruno Costa,bruno.costa474outlook.com,98977957196,RJ,2024-12-09,"R$ 1.515,52",2025-01-12
CLI-0208,Fabio Santos,[email],(98) 97305-0870,sp,04/12/2023,"R$ 2.390,26",2024-05-19
CLI-0538,Ana Lima,[email],+55 98971462955,RJ,12/05/2025,2227.06,2025-06-09
CLI-0627,Carla Souza,[email],,ma,02/12/2023,"R$ 695,23",2023-12-22
CLI-0597,Carla Souza,carla.souza597outlook.com,(98) 90512-0358,pa,16/06/2023,"R$ 153,94",2023-10-28
CLI-0066,Ana Lima,[email],+55 98903862525,PA,09/02/2023,235.78,2023-05-27
CLI-0575,Gabi Melo,[email],+55 98954854213,ma,2025-02-04,359.01,2025-03-31
CLI-0011,  ANA LIMA  ,[email],98900720423,rj,27/07/2025,881.18,2025-07-28
CLI-0698,Bruno Costa,[email],+55 98945900113,pa,10/12/2023,"R$ 507,71",2023-12-28
CLI-0549,Ana Lima,[email],98925090633,ma,2024-08-14,"R$ 1.847,86",2024-09-29
CLI-0682,Fabio Santos,[email],+55 98940797784,pa,2024-11-05,"R$ 1.608,64",2025-02-08
CLI-0706,Gabi Melo,[email],98912093206,rj,01/01/2024,"R$ 2.546,00",2024-05-05
CLI-0193,  ELISA ROCHA  ,[email],98932777223,ma,2023-10-07,2158.92,2024-02-01
CLI-0286,  ELISA ROCHA  ,[email],(98) 95314-8119,,27/05/2023,564.61,2023-07-10
CLI-0622,Elisa Rocha,[email],(98) 90035-8706,Maranhao,01/05/2024,202.45,2024-06-02
CLI-0099,  ELISA ROCHA  ,[email],98969599239,Maranhao,2023-07-04,1419.97,2023-08-27
CLI-0700,Elisa Rocha,[email],(98) 93675-6462,rj,2025-03-17,"R$ 357,83",2025-08-09
CLI-0172,Fabio Santos,fabio.santos172empresa.com.br,98937029566,pa,28/05/2023,"R$ 531,95",2023-07-18
CLI-0333,Fabio Santos,[email],+55 98949247667,pa,19/08/2023,"R$ 649,60",2023-10-26
CLI-0072,Ana Lima,[email],(98) 92731-9870,rj,20/01/2024,554.85,2024-06-19
CLI-0329,  ELISA ROCHA  ,[email],,rj,2023-05-08,1501.21,2023-09-23
CLI-0315,  ANA LIMA  ,[email],+55 98902349295,pa,2024-12-30,"R$ 363,01",2025-01-04
CLI-0679,Carla Souza,carla.souza679empresa.com.br,+55 98997525003,RJ,14/08/2023,"R$ 1.987,00",2023-10-17
CLI-0400,  ANA LIMA  ,[email],+55 98927852496,rj,28/10/2024,"R$ 2.005,99",2024-12-01
CLI-0491,Carla Souza,[email],+55 98905983635,rj,19/04/2025,"R$ 2.277,77",2025-08-08
CLI-0021,Bruno Costa,[email],,pa,17/11/2024,"R$ 1.965,65",2025-04-01
CLI-0433,Fabio Santos,[email],+55 98934212936,,30/07/2025,"R$ 916,75",2026-01-01
CLI-0295,Diego Alves,[email],+55 98907424698,rj,05/08/2025,2486.40,2025-12-21
CLI-0108,Diego Alves,[email],(98) 90673-1075,rj,28/02/2023,"R$ 1.504,79",2023-07-16
CLI-0111,Elisa Rocha,[email],+55 98975520170,,2023-04-19,"R$ 775,84",2023-05-18
CLI-0709,Gabi Melo,[email],+55 98914893224,PA,2025-10-04,2336.16,2025-10-30
CLI-0556,  FABIO SANTOS  ,[email],+55 98989858491,pa,2024-08-25,"R$ 625,57",2025-01-16
CLI-0418,Diego Alves,[email],98929359980,MA,2024-05-26,1631.36,2024-08-10
CLI-0224,Gabi Melo,[email],(98) 98560-1757,RJ,13/09/2023,"R$ 2.390,17",2023-09-16
CLI-0326,Elisa Rocha,[email],(98) 96416-9759,Maranhao,2023-08-11,2220.83,2023-10-06
CLI-0706,  DIEGO ALVES  ,[email],+55 98915308330,rj,28/09/2024,1087.20,2025-02-28
CLI-0242,Ana Lima,[email],98914596590,MA,2024-05-28,"R$ 2.320,88",2024-10-14
CLI-0613,Fabio Santos,[email],+55 98912137912,ma,16/02/2023,639.56,2023-02-19
CLI-0680,Gabi Melo,[email],,Maranhao,2024-11-14,"R$ 2.577,02",2024-12-11
CLI-0280,Carla Souza,[email],98958354392,PA,30/12/2024,"R$ 1.931,73",2025-06-01
CLI-0275,Carla Souza,[email],(98) 97689-8273,SP,2025-11-24,1509.61,2026-02-24
CLI-0666,Elisa Rocha,[email],(98) 95424-8767,MA,02/05/2024,"R$ 1.135,12",2024-10-16
CLI-0212,Elisa Rocha,[email],98909283794,pa,2023-10-27,"R$ 613,86",2023-12-25
CLI-0108,Fabio Santos,[email],98948461826,PA,2025-10-03,"R$ 290,47",2026-02-01
CLI-0543,  GABI MELO  ,[email],98925922429,pa,2023-10-06,"R$ 236,48",2024-01-05
CLI-0389,Diego Alves,[email],,pa,28/01/2024,2071.30,2024-05-19
CLI-0027,Carla Souza,[email],(98) 92275-2164,sp,2024-05-10,2537.01,2024-09-11
CLI-0279,Ana Lima,[email],98950428928,rj,29/06/2023,"R$ 2.048,59",2023-11-08
CLI-0687,Gabi Melo,[email],(98) 96803-1067,pa,20/03/2023,986.12,2023-08-15
CLI-0642,  FABIO SANTOS  ,[email],+55 98962173322,Maranhao,20/08/2024,75.52,2024-10-20
CLI-0470,Fabio Santos,[email],+55 98945729374,,2024-10-04,"R$ 1.065,25",2025-01-16
CLI-0713,Fabio Santos,[email],+55 98987447873,Maranhao,22/11/2025,"R$ 2.050,61",2026-02-13
CLI-0372,Bruno Costa,[email],98930029094,ma,2023-01-11,"R$ 2.542,28",2023-01-14
CLI-0616,Ana Lima,[email],98981658273,MA,23/08/2023,"R$ 1.560,22",2023-12-22
CLI-0468,Ana Lima,[email],+55 98982912505,Maranhao,2024-03-07,"R$ 1.506,66",2024-08-26
CLI-0065,Carla Souza,[email],(98) 94323-8424,rj,04/07/2023,"R$ 2.278,40",2023-09-28
CLI-0261,Fabio Santos,[email],+55 98950824063,rj,2023-08-30,2431.15,2023-10-03
CLI-0717,Fabio Santos,[email],(98) 94600-0608,ma,19/06/2025,"R$ 2.199,36",2025-07-15
CLI-0324,Ana Lima,ana.lima324gmail.com,98920873500,sp,2025-06-25,"R$ 1.472,25",2025-12-18
CLI-0067,  GABI MELO  ,[email],+55 98957016619,SP,01/01/2024,"R$ 329,23",2024-04-20
CLI-0627,Ana Lima,[email],+55 98976801209,rj,01/03/2025,"R$ 532,77",2025-03-01
CLI-0521,Elisa Rocha,[email],+55 98962115537,ma,2023-03-22,"R$ 2.035,99",2023-06-11
CLI-0120,Carla Souza,[email],+55 98925917947,RJ,23/05/2023,"R$ 86,38",2023-07-03
CLI-0145,Elisa Rocha,[email],98915381534,SP,2025-05-06,1649.09,2025-10-09
CLI-0258,Gabi Melo,[email],+55 98922828816,MA,2025-05-09,"R$ 2.545,45",2025-08-14
CLI-0161,Ana Lima,[email],(98) 95697-1667,PA,17/08/2023,"R$ 2.327,32",2024-01-11
CLI-0128,Bruno Costa,[email],+55 98909688655,MA,24/10/2024,818.98,2025-01-12
